date,average_temperature
1/01/2019,22.57
2/01/2019,23.0
3/01/2019,21.86
4/01/2019,21.16
5/01/2019,20.85
6/01/2019,21.27
7/01/2019,22.1
8/01/2019,21.63
9/01/2019,21.77
10/01/2019,22.0
11/01/2019,22.47
12/01/2019,22.61
13/01/2019,22.58
14/01/2019,22.09
15/01/2019,21.77
16/01/2019,21.75
17/01/2019,22.11
18/01/2019,22.49
19/01/2019,23.09
20/01/2019,22.77
21/01/2019,21.8
22/01/2019,20.78
23/01/2019,20.76
24/01/2019,20.98
25/01/2019,20.9
26/01/2019,20.94
27/01/2019,21.44
28/01/2019,22.13
29/01/2019,22.45
30/01/2019,22.69
31/01/2019,22.57
1/02/2019,22.79
2/02/2019,22.54
3/02/2019,22.17
4/02/2019,22.35
5/02/2019,22.64
6/02/2019,22.13
7/02/2019,20.45
8/02/2019,20.42
9/02/2019,21.03
10/02/2019,21.54
11/02/2019,21.86
12/02/2019,22.18
13/02/2019,22.43
14/02/2019,22.64
15/02/2019,22.67
16/02/2019,22.47
17/02/2019,21.95
18/02/2019,21.79
19/02/2019,21.79
20/02/2019,22.12
21/02/2019,22.25
22/02/2019,22.22
23/02/2019,21.71
24/02/2019,20.99
25/02/2019,20.15
26/02/2019,20.23
27/02/2019,20.41
28/02/2019,19.99
1/03/2019,19.71
2/03/2019,19.53
3/03/2019,
4/03/2019,
5/03/2019,20.94
6/03/2019,20.78
7/03/2019,21.01
8/03/2019,20.66
9/03/2019,20.13
10/03/2019,20.24
11/03/2019,20.52
12/03/2019,20.39
13/03/2019,20.32
14/03/2019,20.46
15/03/2019,20.28
16/03/2019,20.64
17/03/2019,20.89
18/03/2019,20.83
19/03/2019,21.11
20/03/2019,21.14
21/03/2019,20.9
22/03/2019,20.77
23/03/2019,20.96
24/03/2019,21.21
25/03/2019,21.19
26/03/2019,21.11
27/03/2019,20.66
28/03/2019,20.2
29/03/2019,19.51
30/03/2019,19.57
31/03/2019,19.68
1/04/2019,20.0
2/04/2019,19.61
3/04/2019,17.56
4/04/2019,18.52
5/04/2019,18.46
6/04/2019,18.17
7/04/2019,17.76
8/04/2019,17.62
9/04/2019,17.58
10/04/2019,17.84
11/04/2019,18.1
12/04/2019,18.0
13/04/2019,17.64
14/04/2019,17.16
15/04/2019,17.25
16/04/2019,17.29
17/04/2019,17.45
18/04/2019,17.25
19/04/2019,17.36
20/04/2019,17.32
21/04/2019,17.42
22/04/2019,17.16
23/04/2019,17.1
24/04/2019,17.09
25/04/2019,17.27
26/04/2019,17.39
27/04/2019,17.13
28/04/2019,
29/04/2019,16.74
30/04/2019,16.18
1/05/2019,15.81
2/05/2019,15.56
3/05/2019,15.29
4/05/2019,
5/05/2019,
6/05/2019,16.09
7/05/2019,15.95
8/05/2019,15.92
9/05/2019,16.18
10/05/2019,16.48
11/05/2019,16.5
12/05/2019,16.54
13/05/2019,16.43
14/05/2019,16.03
15/05/2019,15.95
16/05/2019,15.53
17/05/2019,15.1
18/05/2019,14.76
19/05/2019,14.82
20/05/2019,14.4
21/05/2019,13.98
22/05/2019,13.8
23/05/2019,13.94
24/05/2019,14.03
25/05/2019,13.89
26/05/2019,13.84
27/05/2019,13.73
28/05/2019,13.97
29/05/2019,14.22
30/05/2019,14.38
31/05/2019,14.5
1/06/2019,14.25
2/06/2019,13.88
3/06/2019,13.19
4/06/2019,13.11
5/06/2019,13.09
6/06/2019,12.76
7/06/2019,12.75
8/06/2019,12.68
9/06/2019,11.96
10/06/2019,12.05
11/06/2019,11.73
12/06/2019,11.93
13/06/2019,12.16
14/06/2019,12.6
15/06/2019,12.7
16/06/2019,12.64
17/06/2019,12.14
18/06/2019,11.49
19/06/2019,11.3
20/06/2019,10.89
21/06/2019,11.07
22/06/2019,11.21
23/06/2019,11.39
24/06/2019,11.27
25/06/2019,11.02
26/06/2019,10.76
27/06/2019,10.56
28/06/2019,10.31
29/06/2019,10.09
30/06/2019,9.97
1/07/2019,10.15
2/07/2019,10.1
3/07/2019,10.77
4/07/2019,11.35
5/07/2019,11.19
6/07/2019,11.12
7/07/2019,10.85
8/07/2019,10.58
9/07/2019,10.04
10/07/2019,9.61
11/07/2019,9.73
12/07/2019,9.77
13/07/2019,9.9
14/07/2019,10.55
15/07/2019,10.23
16/07/2019,
17/07/2019,10.86
18/07/2019,10.58
19/07/2019,10.74
20/07/2019,11.0
21/07/2019,11.05
22/07/2019,11.25
23/07/2019,11.39
24/07/2019,11.6
25/07/2019,11.6
26/07/2019,11.7
27/07/2019,11.63
28/07/2019,11.63
29/07/2019,11.81
30/07/2019,12.0
31/07/2019,11.62
1/08/2019,11.3
2/08/2019,10.92
3/08/2019,10.84
4/08/2019,10.57
5/08/2019,10.26
6/08/2019,9.99
7/08/2019,9.58
8/08/2019,9.82
9/08/2019,10.07
10/08/2019,10.16
11/08/2019,10.37
12/08/2019,10.4
13/08/2019,10.47
14/08/2019,10.64
15/08/2019,10.78
16/08/2019,10.83
17/08/2019,10.76
18/08/2019,10.45
19/08/2019,10.52
20/08/2019,10.78
21/08/2019,10.9
22/08/2019,11.18
23/08/2019,11.11
24/08/2019,11.21
25/08/2019,11.39
26/08/2019,11.45
27/08/2019,11.26
28/08/2019,11.28
29/08/2019,11.39
30/08/2019,11.47
31/08/2019,11.52
1/09/2019,11.74
2/09/2019,11.91
3/09/2019,11.89
4/09/2019,12.11
5/09/2019,12.09
6/09/2019,12.04
7/09/2019,11.89
8/09/2019,11.97
9/09/2019,11.56
10/09/2019,11.16
11/09/2019,11.27
12/09/2019,11.47
13/09/2019,11.61
14/09/2019,12.01
15/09/2019,12.0
16/09/2019,11.98
17/09/2019,12.24
18/09/2019,11.8
19/09/2019,11.86
20/09/2019,12.24
21/09/2019,12.7
22/09/2019,13.02
23/09/2019,13.3
24/09/2019,13.45
25/09/2019,12.72
26/09/2019,12.07
27/09/2019,12.07
28/09/2019,12.42
29/09/2019,12.67
30/09/2019,13.25
1/10/2019,12.84
2/10/2019,12.85
3/10/2019,12.75
4/10/2019,12.85
5/10/2019,
6/10/2019,
7/10/2019,13.41
8/10/2019,13.87
9/10/2019,14.45
10/10/2019,14.85
11/10/2019,14.68
12/10/2019,
13/10/2019,
14/10/2019,14.96
15/10/2019,14.74
16/10/2019,14.45
17/10/2019,14.81
18/10/2019,15.29
19/10/2019,
20/10/2019,
21/10/2019,15.56
22/10/2019,15.37
23/10/2019,14.97
24/10/2019,14.67
25/10/2019,14.43
26/10/2019,
27/10/2019,
28/10/2019,15.44
29/10/2019,15.54
30/10/2019,15.21
31/10/2019,15.37
1/11/2019,15.38
2/11/2019,
3/11/2019,
4/11/2019,16.73
5/11/2019,17.63
6/11/2019,17.89
7/11/2019,17.64
8/11/2019,17.56
9/11/2019,
10/11/2019,
11/11/2019,16.92
12/11/2019,16.3
13/11/2019,16.32
14/11/2019,16.78
15/11/2019,16.48
16/11/2019,
17/11/2019,
18/11/2019,16.92
19/11/2019,16.59
20/11/2019,16.8
21/11/2019,16.58
22/11/2019,16.77
23/11/2019,
24/11/2019,
25/11/2019,17.89
26/11/2019,18.02
27/11/2019,18.41
28/11/2019,18.85
29/11/2019,18.92
30/11/2019,
1/12/2019,
2/12/2019,19.3
3/12/2019,18.77
4/12/2019,18.25
5/12/2019,18.48
6/12/2019,18.8
7/12/2019,
8/12/2019,
9/12/2019,18.27
10/12/2019,18.11
11/12/2019,18.07
12/12/2019,19.34
13/12/2019,18.83
14/12/2019,18.8
15/12/2019,18.48
16/12/2019,18.56
17/12/2019,18.15
18/12/2019,17.48
19/12/2019,17.42
20/12/2019,17.35
21/12/2019,17.12
22/12/2019,17.61
23/12/2019,17.78
24/12/2019,18.13
25/12/2019,18.24
26/12/2019,18.4
27/12/2019,18.96
28/12/2019,18.46
29/12/2019,17.84
30/12/2019,18.17
31/12/2019,18.82
1/01/2020,19.32
2/01/2020,19.99
3/01/2020,20.29
4/01/2020,19.08
5/01/2020,17.89
6/01/2020,17.34
7/01/2020,17.38
8/01/2020,17.58
9/01/2020,17.59
10/01/2020,18.12
11/01/2020,
12/01/2020,
13/01/2020,19.29
14/01/2020,18.92
15/01/2020,19.01
16/01/2020,19.18
17/01/2020,19.58
18/01/2020,
19/01/2020,
20/01/2020,20.67
21/01/2020,21.41
22/01/2020,22.0
23/01/2020,21.73
24/01/2020,22.31
25/01/2020,
26/01/2020,
27/01/2020,22.44
28/01/2020,22.44
29/01/2020,22.99
30/01/2020,22.56
31/01/2020,22.06
1/02/2020,
2/02/2020,
3/02/2020,21.61
4/02/2020,22.0
5/02/2020,21.8
6/02/2020,
7/02/2020,
8/02/2020,
9/02/2020,
10/02/2020,
11/02/2020,21.26
12/02/2020,21.15
13/02/2020,21.36
14/02/2020,21.57
15/02/2020,21.55
16/02/2020,21.44
17/02/2020,21.0
18/02/2020,21.0
19/02/2020,21.4
20/02/2020,21.82
21/02/2020,21.76
22/02/2020,21.74
23/02/2020,21.28
24/02/2020,21.27
25/02/2020,21.42
26/02/2020,21.49
27/02/2020,21.7
28/02/2020,21.53
29/02/2020,21.76
1/03/2020,21.54
2/03/2020,21.53
3/03/2020,21.53
4/03/2020,21.33
5/03/2020,20.01
6/03/2020,19.43
7/03/2020,19.6
8/03/2020,20.14
9/03/2020,20.18
10/03/2020,20.22
11/03/2020,19.87
12/03/2020,20.05
13/03/2020,
14/03/2020,19.95
15/03/2020,19.87
16/03/2020,20.2
17/03/2020,20.01
18/03/2020,19.18
19/03/2020,18.87
20/03/2020,18.68
21/03/2020,18.55
22/03/2020,18.95
23/03/2020,19.07
24/03/2020,18.21
25/03/2020,17.49
26/03/2020,17.74
27/03/2020,17.82
28/03/2020,17.86
29/03/2020,17.81
30/03/2020,17.91
31/03/2020,18.21
1/04/2020,18.32
2/04/2020,18.51
3/04/2020,18.72
4/04/2020,18.7
5/04/2020,18.62
6/04/2020,18.82
7/04/2020,18.71
8/04/2020,18.72
9/04/2020,18.11
10/04/2020,17.78
11/04/2020,17.94
12/04/2020,17.85
13/04/2020,17.5
14/04/2020,16.63
15/04/2020,16.07
16/04/2020,15.91
17/04/2020,15.47
18/04/2020,15.47
19/04/2020,15.6
20/04/2020,15.51
21/04/2020,15.38
22/04/2020,15.29
23/04/2020,15.47
24/04/2020,15.54
25/04/2020,15.69
26/04/2020,15.54
27/04/2020,15.54
28/04/2020,15.47
29/04/2020,15.27
30/04/2020,15.33
1/05/2020,15.28
2/05/2020,15.29
3/05/2020,15.46
4/05/2020,15.46
5/05/2020,14.87
6/05/2020,14.82
7/05/2020,14.75
8/05/2020,14.56
9/05/2020,14.48
10/05/2020,14.58
11/05/2020,14.89
12/05/2020,15.01
13/05/2020,14.98
14/05/2020,14.84
15/05/2020,14.69
16/05/2020,14.56
17/05/2020,14.26
18/05/2020,14.0
19/05/2020,13.83
20/05/2020,13.77
21/05/2020,13.66
22/05/2020,13.37
23/05/2020,13.2
24/05/2020,
25/05/2020,13.4
26/05/2020,
27/05/2020,13.71
28/05/2020,13.53
29/05/2020,
30/05/2020,
31/05/2020,
1/06/2020,
2/06/2020,13.46
3/06/2020,13.22
4/06/2020,13.33
5/06/2020,13.38
6/06/2020,
7/06/2020,
8/06/2020,12.74
9/06/2020,12.46
10/06/2020,12.15
11/06/2020,12.16
12/06/2020,12.06
13/06/2020,
14/06/2020,
15/06/2020,11.71
16/06/2020,
17/06/2020,12.78
18/06/2020,
19/06/2020,13.05
20/06/2020,
21/06/2020,
22/06/2020,12.56
23/06/2020,12.55
24/06/2020,12.54
25/06/2020,12.67
26/06/2020,12.59
27/06/2020,
28/06/2020,
29/06/2020,12.16
30/06/2020,12.03
1/07/2020,11.53
2/07/2020,11.12
3/07/2020,10.59
4/07/2020,10.46
5/07/2020,10.7
6/07/2020,11.17
7/07/2020,11.16
8/07/2020,10.98
9/07/2020,10.73
10/07/2020,10.6
11/07/2020,10.69
12/07/2020,
13/07/2020,10.71
14/07/2020,10.63
15/07/2020,10.51
16/07/2020,10.33
17/07/2020,10.33
18/07/2020,10.44
19/07/2020,10.53
20/07/2020,10.75
21/07/2020,11.16
22/07/2020,11.13
23/07/2020,11.11
24/07/2020,10.67
25/07/2020,10.37
26/07/2020,10.28
27/07/2020,10.2
28/07/2020,10.31
29/07/2020,10.57
30/07/2020,10.99
31/07/2020,11.31
1/08/2020,11.26
2/08/2020,11.16
3/08/2020,11.25
4/08/2020,11.26
5/08/2020,11.18
6/08/2020,11.48
7/08/2020,11.6
8/08/2020,11.58
9/08/2020,11.74
10/08/2020,11.61
11/08/2020,11.17
12/08/2020,11.45
13/08/2020,11.68
14/08/2020,11.77
15/08/2020,11.61
16/08/2020,11.32
17/08/2020,11.39
18/08/2020,11.26
19/08/2020,11.38
20/08/2020,11.33
21/08/2020,11.62
22/08/2020,11.71
23/08/2020,11.74
24/08/2020,11.91
25/08/2020,11.93
26/08/2020,12.56
27/08/2020,12.5
28/08/2020,12.34
29/08/2020,
30/08/2020,
31/08/2020,
1/09/2020,
2/09/2020,12.33
3/09/2020,12.19
4/09/2020,
5/09/2020,
6/09/2020,
7/09/2020,
8/09/2020,12.88
9/09/2020,13.07
10/09/2020,13.26
11/09/2020,
12/09/2020,
13/09/2020,
14/09/2020,12.68
15/09/2020,12.98
16/09/2020,12.72
17/09/2020,12.87
18/09/2020,12.6
19/09/2020,12.49
20/09/2020,12.59
21/09/2020,12.84
22/09/2020,13.15
23/09/2020,13.32
24/09/2020,13.8
25/09/2020,14.08
26/09/2020,14.32
27/09/2020,14.34
28/09/2020,13.59
29/09/2020,13.07
30/09/2020,12.94
1/10/2020,13.08
2/10/2020,13.33
3/10/2020,13.52
4/10/2020,14.06
5/10/2020,14.24
6/10/2020,14.51
7/10/2020,14.25
8/10/2020,14.18
9/10/2020,13.73
10/10/2020,13.73
11/10/2020,13.52
12/10/2020,13.87
13/10/2020,14.87
14/10/2020,14.62
15/10/2020,14.04
16/10/2020,13.46
17/10/2020,13.58
18/10/2020,13.57
19/10/2020,13.65
20/10/2020,13.76
21/10/2020,14.39
22/10/2020,14.93
23/10/2020,15.48
24/10/2020,16.2
25/10/2020,16.86
26/10/2020,16.94
27/10/2020,15.81
28/10/2020,15.51
29/10/2020,15.41
30/10/2020,15.57
31/10/2020,15.75
1/11/2020,15.87
2/11/2020,15.51
3/11/2020,14.72
4/11/2020,14.83
5/11/2020,14.95
6/11/2020,15.43
7/11/2020,16.11
8/11/2020,16.08
9/11/2020,15.65
10/11/2020,
11/11/2020,
12/11/2020,17.27
13/11/2020,16.71
14/11/2020,16.57
15/11/2020,16.53
16/11/2020,17.08
17/11/2020,17.27
18/11/2020,17.37
19/11/2020,17.2
20/11/2020,17.79
21/11/2020,18.19
22/11/2020,17.78
23/11/2020,17.19
24/11/2020,17.14
25/11/2020,17.3
26/11/2020,17.43
27/11/2020,17.96
28/11/2020,17.31
29/11/2020,17.56
30/11/2020,17.25
1/12/2020,17.12
2/12/2020,17.61
3/12/2020,17.66
4/12/2020,17.43
5/12/2020,16.36
6/12/2020,16.11
7/12/2020,16.65
8/12/2020,17.55
9/12/2020,17.59
10/12/2020,17.64
11/12/2020,17.83
12/12/2020,17.51
13/12/2020,17.22
14/12/2020,17.16
15/12/2020,17.59
16/12/2020,18.33
17/12/2020,19.23
18/12/2020,19.61
19/12/2020,20.1
20/12/2020,20.16
21/12/2020,20.05
22/12/2020,19.72
23/12/2020,19.52
24/12/2020,19.48
25/12/2020,19.89
26/12/2020,19.52
27/12/2020,19.03
28/12/2020,18.95
29/12/2020,19.19
30/12/2020,19.69
31/12/2020,19.89
1/01/2021,19.98
2/01/2021,20.35
3/01/2021,20.3
4/01/2021,20.28
5/01/2021,20.6
6/01/2021,21.29
7/01/2021,21.53
8/01/2021,20.98
9/01/2021,20.46
10/01/2021,20.79
11/01/2021,21.15
12/01/2021,21.81
13/01/2021,21.98
14/01/2021,21.97
15/01/2021,22.16
16/01/2021,22.36
17/01/2021,22.18
18/01/2021,21.7
19/01/2021,21.11
20/01/2021,20.2
21/01/2021,19.84
22/01/2021,19.63
23/01/2021,19.92
24/01/2021,19.84
25/01/2021,19.66
26/01/2021,20.08
27/01/2021,20.88
28/01/2021,21.15
29/01/2021,20.51
30/01/2021,20.11
31/01/2021,20.27
1/02/2021,20.66
2/02/2021,21.16
3/02/2021,21.44
4/02/2021,21.42
5/02/2021,20.94
6/02/2021,20.85
7/02/2021,20.98
8/02/2021,21.55
9/02/2021,21.51
10/02/2021,20.28
11/02/2021,19.84
12/02/2021,
13/02/2021,
14/02/2021,
15/02/2021,19.6
16/02/2021,19.79
17/02/2021,19.16
18/02/2021,19.12
19/02/2021,20.63
20/02/2021,20.78
21/02/2021,21.35
22/02/2021,21.49
23/02/2021,21.69
24/02/2021,21.36
25/02/2021,20.67
26/02/2021,20.9
27/02/2021,21.15
28/02/2021,21.1
1/03/2021,20.97
2/03/2021,20.61
3/03/2021,20.4
4/03/2021,20.15
5/03/2021,19.97
6/03/2021,
7/03/2021,
8/03/2021,19.26
9/03/2021,19.05
10/03/2021,18.99
11/03/2021,19.24
12/03/2021,19.21
13/03/2021,19.13
14/03/2021,19.11
15/03/2021,19.17
16/03/2021,19.36
17/03/2021,19.22
18/03/2021,19.04
19/03/2021,18.79
20/03/2021,18.92
21/03/2021,19.18
22/03/2021,19.15
23/03/2021,19.18
24/03/2021,19.3
25/03/2021,19.26
26/03/2021,19.31
27/03/2021,19.19
28/03/2021,19.02
29/03/2021,18.99
30/03/2021,18.96
31/03/2021,18.94
1/04/2021,18.84
2/04/2021,18.58
3/04/2021,18.28
4/04/2021,18.25
5/04/2021,18.56
6/04/2021,18.62
7/04/2021,18.62
8/04/2021,18.61
9/04/2021,18.48
10/04/2021,18.08
11/04/2021,18.15
12/04/2021,18.25
13/04/2021,18.09
14/04/2021,17.88
15/04/2021,17.75
16/04/2021,17.73
17/04/2021,17.61
18/04/2021,17.22
19/04/2021,16.81
20/04/2021,16.59
21/04/2021,16.77
22/04/2021,17.02
23/04/2021,17.06
24/04/2021,17.11
25/04/2021,16.61
26/04/2021,16.27
27/04/2021,15.96
28/04/2021,15.79
29/04/2021,15.6
30/04/2021,15.53
1/05/2021,15.47
2/05/2021,15.41
3/05/2021,15.27
4/05/2021,15.21
5/05/2021,15.11
6/05/2021,15.07
7/05/2021,14.93
8/05/2021,14.87
9/05/2021,15.43
10/05/2021,15.91
11/05/2021,16.26
12/05/2021,15.78
13/05/2021,15.08
14/05/2021,14.61
15/05/2021,14.75
16/05/2021,14.53
17/05/2021,14.67
18/05/2021,14.32
19/05/2021,13.6
20/05/2021,13.49
21/05/2021,13.48
22/05/2021,13.56
23/05/2021,13.43
24/05/2021,13.27
25/05/2021,13.0
26/05/2021,12.49
27/05/2021,12.32
28/05/2021,12.5
29/05/2021,12.63
30/05/2021,12.84
31/05/2021,13.07
1/06/2021,13.09
2/06/2021,13.02
3/06/2021,12.79
4/06/2021,12.59
5/06/2021,12.52
6/06/2021,12.85
7/06/2021,13.19
8/06/2021,13.34
9/06/2021,13.32
10/06/2021,13.3
11/06/2021,13.39
12/06/2021,13.34
13/06/2021,13.51
14/06/2021,13.7
15/06/2021,13.74
16/06/2021,13.87
17/06/2021,13.72
18/06/2021,13.5
19/06/2021,13.12
20/06/2021,12.92
21/06/2021,13.14
22/06/2021,12.9
23/06/2021,12.7
24/06/2021,12.64
25/06/2021,12.67
26/06/2021,13.06
27/06/2021,13.17
28/06/2021,12.83
29/06/2021,12.05
30/06/2021,11.37
1/07/2021,11.35
2/07/2021,11.28
3/07/2021,11.13
4/07/2021,10.97
5/07/2021,10.78
6/07/2021,10.95
7/07/2021,11.62
8/07/2021,11.48
9/07/2021,10.91
10/07/2021,10.62
11/07/2021,10.45
12/07/2021,10.33
13/07/2021,10.24
14/07/2021,10.22
15/07/2021,10.22
16/07/2021,10.94
17/07/2021,11.52
18/07/2021,11.83
19/07/2021,12.11
20/07/2021,12.14
21/07/2021,12.07
22/07/2021,12.07
23/07/2021,12.06
24/07/2021,11.93
25/07/2021,11.98
26/07/2021,11.93
27/07/2021,11.93
28/07/2021,11.78
29/07/2021,11.9
30/07/2021,12.21
31/07/2021,12.4
1/08/2021,12.3
2/08/2021,12.43
3/08/2021,12.37
4/08/2021,11.94
5/08/2021,11.87
6/08/2021,12.02
7/08/2021,11.99
8/08/2021,11.52
9/08/2021,11.3
10/08/2021,11.2
11/08/2021,11.4
12/08/2021,11.69
13/08/2021,11.91
14/08/2021,11.74
15/08/2021,11.49
16/08/2021,11.62
17/08/2021,11.82
18/08/2021,11.67
19/08/2021,11.59
20/08/2021,11.66
21/08/2021,11.71
22/08/2021,11.46
23/08/2021,11.9
24/08/2021,12.27
25/08/2021,12.45
26/08/2021,12.51
27/08/2021,12.5
28/08/2021,12.46
29/08/2021,12.8
30/08/2021,12.82
31/08/2021,12.21
1/09/2021,11.91
2/09/2021,12.16
3/09/2021,12.4
4/09/2021,12.68
5/09/2021,12.74
6/09/2021,12.71
7/09/2021,12.81
8/09/2021,12.69
9/09/2021,12.55
10/09/2021,12.56
11/09/2021,12.4
12/09/2021,12.5
13/09/2021,12.65
14/09/2021,12.61
15/09/2021,12.56
16/09/2021,12.53
17/09/2021,12.42
18/09/2021,12.38
19/09/2021,12.42
20/09/2021,12.77
21/09/2021,12.8
22/09/2021,12.9
23/09/2021,12.97
24/09/2021,13.2
25/09/2021,13.18
26/09/2021,13.47
27/09/2021,13.39
28/09/2021,13.15
29/09/2021,13.33
30/09/2021,13.6
1/10/2021,13.7
2/10/2021,13.9
3/10/2021,14.0
4/10/2021,14.08
5/10/2021,14.26
6/10/2021,14.03
7/10/2021,
8/10/2021,14.72
9/10/2021,14.89
10/10/2021,14.64
11/10/2021,14.88
12/10/2021,15.02
13/10/2021,14.38
14/10/2021,13.93
15/10/2021,14.46
16/10/2021,14.82
17/10/2021,14.59
18/10/2021,14.78
19/10/2021,14.97
20/10/2021,14.89
21/10/2021,14.81
22/10/2021,14.83
23/10/2021,14.98
24/10/2021,15.2
25/10/2021,15.8
26/10/2021,16.69
27/10/2021,16.93
28/10/2021,17.19
29/10/2021,17.34
30/10/2021,17.64
31/10/2021,17.7
1/11/2021,16.97
2/11/2021,16.76
3/11/2021,16.29
4/11/2021,15.45
5/11/2021,15.2
6/11/2021,15.59
7/11/2021,16.35
8/11/2021,17.18
9/11/2021,17.75
10/11/2021,18.17
11/11/2021,18.44
12/11/2021,18.21
13/11/2021,18.07
14/11/2021,18.19
15/11/2021,18.34
16/11/2021,18.05
17/11/2021,17.92
18/11/2021,17.79
19/11/2021,18.05
20/11/2021,18.23
21/11/2021,17.83
22/11/2021,17.69
23/11/2021,18.24
24/11/2021,18.85
25/11/2021,19.42
26/11/2021,19.66
27/11/2021,19.66
28/11/2021,19.12
29/11/2021,19.12
30/11/2021,19.4
1/12/2021,19.95
2/12/2021,19.42
3/12/2021,19.09
4/12/2021,18.82
5/12/2021,18.62
6/12/2021,18.53
7/12/2021,18.71
8/12/2021,19.12
9/12/2021,19.81
10/12/2021,20.27
11/12/2021,20.37
12/12/2021,19.66
13/12/2021,19.24
14/12/2021,19.36
15/12/2021,19.13
16/12/2021,19.31
17/12/2021,19.84
18/12/2021,19.33
19/12/2021,19.1
20/12/2021,19.34
21/12/2021,19.75
22/12/2021,20.08
23/12/2021,20.3
24/12/2021,20.73
25/12/2021,20.61
26/12/2021,20.38
27/12/2021,21.2
28/12/2021,21.18
29/12/2021,20.92
30/12/2021,20.97
31/12/2021,20.52
