"Gene_symbol"	"score_df_2"	"n_cor"	"is_deg"	"Ssec_norm"
"ccl20b"	Inf	6	FALSE	Inf
"ecm1a"	Inf	14	FALSE	Inf
"fgf8b"	Inf	6	FALSE	Inf
"prss59.1_ChrAur7"	Inf	20	FALSE	Inf
"zp2.5_ChrAur2"	Inf	9	FALSE	Inf
"pcsk9"	2.53200840282959	2914	TRUE	2.4236942227986
"lhb"	2.09603337702129	1343	TRUE	2.0063693236572
"spx"	1.97631909776815	1	TRUE	1.89177617827582
"nxph2a"	1.86718843865442	4	FALSE	1.78731390724679
"lamb1b"	1.82650122996191	10	FALSE	1.74836721475571
"pla1a"	1.82591962760003	732	FALSE	1.74781049216234
"emilin1a_ChrAur2"	1.80096949572056	829	FALSE	1.72392767628118
"prl"	1.71006587074612	0	FALSE	1.636912723868
"cga"	1.70947963712525	4	FALSE	1.6363515681315
"galnt1"	1.67839365962021	438	FALSE	1.60659538564616
"pcsk2"	1.67549265532969	0	FALSE	1.60381848043076
"hmcn1"	1.67177816424735	0	FALSE	1.60026288773729
"cpamd8"	1.66647085957258	33	FALSE	1.5951826187838
"thbs4b"	1.66245070760258	58	FALSE	1.59133444075502
"ptn"	1.65363363807184	0	FALSE	1.58289454756201
"matn3a_ChrAur2"	1.6525038698557	0	FALSE	1.58181310853697
"alkal2b_ChrAur1"	1.64606088455359	9	FALSE	1.57564574106818
"psap"	1.64073269103853	195	FALSE	1.57054547685659
"ccbe1"	1.63155631313877	0	FALSE	1.56176164577727
"calub"	1.62599856958545	0	FALSE	1.55644165121212
"arsk"	1.62353992513181	2	FALSE	1.55408818257768
"fgf18a"	1.61684468377479	42	FALSE	1.54767935005599
"a2ml_ChrAur1"	1.61202001737563	100	FALSE	1.54306107309233
"lama4"	1.60734037227633	0	FALSE	1.53858161371169
"olfm1b"	1.59917590854506	110	FALSE	1.5307664091667
"gdf5"	1.58299284041898	0	FALSE	1.51527561984685
"anxa2a_ChrAur2"	1.56672528416605	39	FALSE	1.49970395663072
"olfm3a"	1.55929078512409	0	FALSE	1.49258749036731
"hmgb2a"	1.55429077945413	5	FALSE	1.48780137479096
"ahsg2"	1.55383869915699	0	FALSE	1.4873686335713
"ggh"	1.55309927918978	0	FALSE	1.48666084448942
"calr"	1.54832665797803	67	FALSE	1.4820923863257
"uts1"	1.54556920652514	152	FALSE	1.47945289304892
"hbegfa"	1.54333877686506	0	FALSE	1.47731787664239
"tgfbr3"	1.52568383930308	0	FALSE	1.46041818147352
"si:dkey-225n22.4"	1.49622763514155	0	FALSE	1.43222205393615
"pnoca"	1.49364970283784	0	FALSE	1.42975440034374
"adma"	1.48928962070476	0	FALSE	1.42558083367427
"spon2a"	1.48491207550555	0	FALSE	1.42139055097319
"fgf24"	1.48297172249941	0	FALSE	1.41953320233014
"dag1_ChrAur2"	1.46935590542092	0	FALSE	1.40649984226904
"tfpi2"	1.46643788815139	0	FALSE	1.40370665185534
"mgat4a"	1.46347283217476	1	FALSE	1.40086843495495
"qsox1"	1.45883784990125	2	FALSE	1.39643172781507
"tshba"	1.45451555408805	1	FALSE	1.39229433104341
"prf1.5"	1.45269510378198	0	TRUE	1.3905517559063
"nrg2b"	1.4519557511365	11	FALSE	1.38984403126627
"tsku"	1.43340319948808	0	FALSE	1.37208512011961
"enpp1"	1.43251175164891	0	FALSE	1.37123180660955
"lgi2a"	1.42882147271892	0	FALSE	1.3676993903217
"nampt2"	1.42755807608065	1	FALSE	1.36649003922718
"agrp"	1.42616046418653	1	TRUE	1.36515221433304
"tnca"	1.41895528658594	0	FALSE	1.35825525960521
"kitlga"	1.41630914302856	0	FALSE	1.3557223126981
"olfml2a"	1.41270618289837	0	FALSE	1.35227347988904
"cbln18_ChrAur2"	1.39951579418448	4	FALSE	1.33964734923062
"chid1"	1.38532255853255	0	FALSE	1.32606127139061
"mif"	1.38397309093103	0	FALSE	1.32476953127395
"svep1"	1.38135575700429	10	FALSE	1.32226416157996
"fgf8a"	1.37820307679353	0	FALSE	1.31924634662935
"olfml2bb"	1.37171398919832	0	FALSE	1.31303484902998
"fga"	1.36733291672516	0	FALSE	1.30884118994457
"lamb2l"	1.36158231463433	0	FALSE	1.30333658693868
"cd9a_ChrAur2"	1.36095761898835	1	FALSE	1.30273861450444
"nrg2a"	1.36083514753528	0	FALSE	1.30262138213154
"col11a1b"	1.35754311650648	0	FALSE	1.29947017750802
"nid2a"	1.3521912284092	1	FALSE	1.29434723232034
"pla2g12a"	1.35142958716739	1	FALSE	1.29361817254488
"pdgfab"	1.35121276882636	0	FALSE	1.29341062925239
"lgi1b_ChrAur2"	1.34467926763725	0	FALSE	1.28715661798252
"epd"	1.34403447402003	0	TRUE	1.28653940732745
"tnfsf13b"	1.34122638993711	0	FALSE	1.28385144738178
"tg_ChrAur1"	1.3401413897627	0	TRUE	1.28281286131251
"lamc2"	1.33884614332666	1	FALSE	1.28157302288993
"c3a.1_ChrAur1"	1.33590979706162	0	FALSE	1.27876228755794
"sema3d"	1.33552665523151	1	FALSE	1.27839553575763
"bag6l"	1.3352765396959	0	FALSE	1.27815611965695
"nell2a"	1.33286057263501	0	FALSE	1.27584350276302
"bmp5"	1.33129037060154	0	FALSE	1.27434047078537
"c1qtnf5"	1.3280304431207	0	FALSE	1.27121999638519
"zgc:113531"	1.32630644407103	0	FALSE	1.26956974651551
"angptl2b"	1.31628491182032	0	FALSE	1.2599769150729
"vwa1"	1.3116567978712	0	FALSE	1.25554678244443
"adamts1"	1.31163407040873	0	FALSE	1.25552502721667
"edn2_ChrAur2"	1.30602848077355	4	FALSE	1.25015923332792
"igfbp7"	1.30344833606858	0	FALSE	1.24768946197628
"pnocb"	1.30139659961467	0	FALSE	1.24572549464328
"scube1"	1.29912742278785	0	FALSE	1.24355338859516
"st3gal8"	1.29717487893331	0	FALSE	1.24168437060346
"vwc2"	1.29615126426822	0	FALSE	1.24070454409603
"mmp9"	1.29599810239572	0	FALSE	1.24055793417755
"fgf13a"	1.29364028331879	0	FALSE	1.23830097781485
"net1_ChrAur1"	1.29165370509127	11	FALSE	1.23639938137157
"apoa1a"	1.29141588693062	0	FALSE	1.23617173658911
"a2ml_ChrAur2"	1.29017018987984	0	FALSE	1.23497932792966
"scg2b"	1.28850820369443	0	FALSE	1.23338843813978
"scg5"	1.2875463761504	0	FALSE	1.23246775562578
"tmem98"	1.28472767206638	0	FALSE	1.2297696299811
"col5a1_ChrAur2"	1.28447940047587	6	FALSE	1.22953197894529
"adamts6"	1.28373251786646	1	FALSE	1.2288170464579
"inhbab"	1.28131136297445	1	FALSE	1.22649946365774
"col12a1b"	1.27507764281237	0	TRUE	1.22053240939106
"nrg3b"	1.27366977138243	1	FALSE	1.21918476384321
"dkk3a"	1.27262369586318	0	FALSE	1.21818343731136
"efemp2a"	1.27249425674882	0	FALSE	1.21805953533958
"ybx1"	1.27180504612483	0	FALSE	1.21739980774713
"ifi30b"	1.27143358827391	0	FALSE	1.21704424010909
"gatd1"	1.26526053918556	0	FALSE	1.21113526153076
"s100b"	1.26483134809179	0	FALSE	1.21072443036081
"tgm8_ChrAur1"	1.25948028863212	0	FALSE	1.20560227836331
"pm20d1.2"	1.25796413883085	0	FALSE	1.20415098637307
"angptl6"	1.25578492996681	0	FALSE	1.2020649996409
"tinagl1"	1.25375444410376	1	FALSE	1.20012137384161
"adamtsl3"	1.25339139760818	1	FALSE	1.19977385773821
"cd9a_ChrAur1"	1.25120731923304	0	FALSE	1.19768320980274
"grp"	1.25002342037918	0	FALSE	1.19654995573878
"wnt7bb"	1.24422732986485	0	FALSE	1.19100181021182
"hmgb2b"	1.24164894509662	4	FALSE	1.18853372351039
"igfbp3_ChrAur1"	1.23576181580971	0	FALSE	1.18289843366475
"fetub"	1.23533448791575	0	TRUE	1.18248938599071
"endouc"	1.23474362419948	0	FALSE	1.18192379822489
"ccn4a"	1.23416875961846	0	FALSE	1.18137352518379
"itih3a.1"	1.23234355684128	0	FALSE	1.17962640087665
"adamtsl4"	1.22940622529812	0	FALSE	1.17681472241474
"tncb"	1.22893415743175	0	FALSE	1.1763628486535
"olfml3b_ChrAur2"	1.22576467350853	0	TRUE	1.17332894881913
"cetp"	1.22557513448787	0	FALSE	1.17314751789305
"adamtsl5"	1.22451940334209	0	FALSE	1.17213694878277
"draxina_ChrAur2"	1.22038488937644	0	FALSE	1.16817930093238
"metrn"	1.22025208728878	0	FALSE	1.16805217984847
"tnn"	1.21700824236028	0	FALSE	1.1649471000217
"impg1b"	1.21427073579015	0	FALSE	1.16232669842608
"myoc_ChrAur2"	1.21359942744048	0	TRUE	1.16168410728499
"tgm8_ChrAur2"	1.21178105690709	0	FALSE	1.15994352295211
"creld2"	1.21163198323976	2	FALSE	1.15980082635368
"sema3ab"	1.21144328361912	0	TRUE	1.15962019891979
"fbln5"	1.21124196286795	0	FALSE	1.15942749026172
"ctrb.2_ChrAur1"	1.21119569055869	8	FALSE	1.15938319738793
"emid1"	1.2086176842629	0	FALSE	1.15691547296866
"spon1a_ChrAur2"	1.20704225750319	0	FALSE	1.15540743976795
"clcf1"	1.20163653236234	0	FALSE	1.15023296057614
"coch"	1.19653910319046	0	FALSE	1.14535358907753
"col10a1b"	1.19223330777793	0	FALSE	1.1412319868529
"fbln2_ChrAur2"	1.19066195687354	1	FALSE	1.13972785515069
"igfbp1a"	1.19063644276629	0	FALSE	1.13970343248516
"clu"	1.18993034453907	0	FALSE	1.13902753970687
"wnt5a"	1.18609710339007	0	FALSE	1.13535827683355
"nsun2"	1.18476753739348	3	FALSE	1.13408558697156
"wnt9b"	1.18236108338176	0	FALSE	1.13178207617786
"cpe"	1.18226073891788	0	FALSE	1.13168602424647
"hpse"	1.18198804287265	0	FALSE	1.13142499358454
"col5a2a"	1.18175982880764	0	FALSE	1.13120654205401
"bmp1a_ChrAur1"	1.18133880682055	0	FALSE	1.13080353053294
"pros1"	1.17281019772731	0	FALSE	1.12263975802543
"si:ch73-52e5.2"	1.16224993992798	0	FALSE	1.11253124661966
"timp2a"	1.15944666307349	0	FALSE	1.10984788825895
"tgfb1a"	1.15921964092973	0	FALSE	1.10963057766169
"gas6"	1.15864823891755	0	FALSE	1.10908361906777
"col4a1"	1.15733831374564	0	FALSE	1.10782972983584
"f5"	1.1565205803501	0	FALSE	1.10704697741514
"lipg"	1.15459363413104	0	FALSE	1.10520246204404
"pcolcea"	1.15389584348218	0	FALSE	1.10453452146277
"dkk1a"	1.15249463307717	0	FALSE	1.10319325199472
"itih5"	1.14883049810939	0	FALSE	1.09968586128344
"gdf3"	1.14837468645779	0	FALSE	1.0992495483291
"ltbp3"	1.14653170219263	1	FALSE	1.09748540318993
"pamr1b"	1.14603962009327	0	FALSE	1.09701437136396
"spock3"	1.14415782882312	0	FALSE	1.09521307930471
"col5a3b"	1.14374448282159	0	FALSE	1.09481741540612
"pomca_ChrAur1"	1.14228399525912	0	FALSE	1.09341940453709
"odc1"	1.13985627536194	0	FALSE	1.09109553756935
"asah1b"	1.13515169279326	0	FALSE	1.08659220749365
"igfbp5b"	1.1346775203646	0	FALSE	1.08613831919902
"smpdl3a"	1.13381930215129	0	FALSE	1.08531681381887
"pltp"	1.13221160612957	0	FALSE	1.08377789176968
"pyyb"	1.1313494375417	0	FALSE	1.08295260500398
"emilin1b"	1.13107966647598	0	FALSE	1.08269437419687
"scg3"	1.12697026287132	0	FALSE	1.0787607625372
"luzp2"	1.12629511933489	0	FALSE	1.07811450027086
"wnt4b"	1.12589348303904	0	FALSE	1.07773004516051
"cbln20_ChrAur2"	1.12250055483021	1	FALSE	1.07448225953352
"adamts5"	1.12225570324454	0	FALSE	1.07424788220169
"sfrp5"	1.12190503152025	0	FALSE	1.07391221150198
"tnr"	1.11841575153711	0	FALSE	1.07057219583402
"ism1"	1.11626828454466	0	TRUE	1.0685165931206
"rnaset2"	1.11583684313162	0	FALSE	1.06810360789547
"eda"	1.11580497691838	0	FALSE	1.06807310485415
"tgm2a"	1.11289482913812	0	FALSE	1.06528744728895
"proza"	1.10954813011103	0	FALSE	1.06208391325315
"ntn2"	1.10728557801196	0	FALSE	1.05991814854037
"cfd"	1.10686620532672	0	FALSE	1.05951671576737
"cpb1"	1.10534150481877	0	FALSE	1.05805723885233
"col28a1a"	1.10128990436512	0	FALSE	1.05417895764219
"olfml3b_ChrAur1"	1.10086325770818	0	TRUE	1.05377056206323
"grnb"	1.10034915829108	0	FALSE	1.05327845477568
"adm2a_ChrAur1"	1.0980068365881	0	FALSE	1.05103633284074
"colec11"	1.0930035997107	0	FALSE	1.04624712428144
"adgrb2"	1.09256194441367	0	FALSE	1.04582436210155
"fshb"	1.09144405856495	0	TRUE	1.04475429714037
"ndnf"	1.09126872084507	0	FALSE	1.04458646001224
"ntn5"	1.09065735176612	0	FALSE	1.04400124406154
"manf"	1.08885694759631	0	TRUE	1.04227785752768
"hyal1"	1.08250341344995	0	FALSE	1.03619611467577
"ngrn"	1.08217280252507	0	FALSE	1.03587964661518
"bmp4"	1.07989563836578	0	FALSE	1.03369989491646
"c1qtnf6b"	1.07977534628634	0	FALSE	1.03358474868802
"grna.1"	1.07959560336516	0	TRUE	1.03341269480416
"c1qb_ChrAur1"	1.07898175607398	0	FALSE	1.03282510665412
"htra1b"	1.07822309033349	1	FALSE	1.03209889509408
"tac4"	1.07714801749853	0	FALSE	1.03106981169283
"dkk3b"	1.07709671404809	0	FALSE	1.03102070289986
"cd74a"	1.07451669727519	0	FALSE	1.02855105400762
"cd74b"	1.07451130726773	0	FALSE	1.02854589457373
"ghra"	1.07424312352905	0	FALSE	1.02828918319104
"adamts12"	1.07319588371896	0	FALSE	1.02728674217435
"pdgfaa"	1.06954573436039	1	FALSE	1.02379273879631
"farp1_ChrAur2"	1.06923171750588	0	FALSE	1.02349215494544
"plat"	1.06790452588497	0	FALSE	1.02222173788816
"prg4b"	1.06600736185711	0	FALSE	1.02040573068657
"fbn2b"	1.06178038521954	0	FALSE	1.01635957552968
"nbl1"	1.05899087972896	0	FALSE	1.01368939942188
"olfml1"	1.05894438068023	0	FALSE	1.01364488950808
"chga"	1.05859114187684	0	FALSE	1.01330676154369
"nucb1"	1.05527936035815	0	FALSE	1.01013665131616
"map4l"	1.05298895186614	0	FALSE	1.00794422185039
"adamts15a_ChrAur2"	1.05000066793494	0	FALSE	1.00508377064018
"bgnb"	1.04932303732409	0	FALSE	1.00443512769142
"ache"	1.04930680529607	0	FALSE	1.00441959003661
"penka"	1.04667922198454	0	FALSE	1.00190440940571
"pdyn"	1.04148408841199	0	FALSE	0.996931513102367
"olfm3b"	1.03743024577118	0	FALSE	0.993051085621287
"c1qb_ChrAur2"	1.0365856646375	0	FALSE	0.992242633954185
"ncanb"	1.03641592839151	0	FALSE	0.992080158680269
"emilin1a_ChrAur1"	1.03332575420415	0	FALSE	0.989122175872244
"spock1"	1.03187140379185	0	FALSE	0.987730039618558
"scube2"	1.03171154328397	0	FALSE	0.987577017618722
"matn3a_ChrAur1"	1.0313167559517	0	FALSE	0.987199118487192
"wnt4"	1.03098241602798	0	FALSE	0.986879080946769
"cyb5d2"	1.02933697625451	0	FALSE	0.985304029746913
"olfml3a"	1.02890092388153	0	FALSE	0.984886630809355
"zp3b_ChrAur1"	1.0285442533565	1	FALSE	0.98454521792542
"c3a.1_ChrAur2"	1.02841499593871	1	FALSE	0.984421489877598
"bmp2b"	1.02749986380012	0	FALSE	0.983545505234372
"adamts3"	1.02670086476226	0	FALSE	0.982780685753552
"inhbb_ChrAur2"	1.02264170509108	5	FALSE	0.978895168693869
"lamc3"	1.0219171123401	0	FALSE	0.978201572550006
"creg2"	1.02086623915896	0	FALSE	0.977195653590504
"nxpe3_ChrAur1"	1.01824569337787	0	FALSE	0.974687209438775
