"Gene_symbol"	"score_df_2"	"n_cor"	"is_deg"	"Ssec_norm"
"cart4"	1.014831465667	0	FALSE	0.971419035459215
"col4a6"	1.01281248298165	1	FALSE	0.969486420755036
"col5a1_ChrAur1"	1.01048643507001	0	FALSE	0.96725987645167
"tgfb3_ChrAur1"	1.00999117998584	0	FALSE	0.966785807374738
"mmrn2a_ChrAur1"	1.00905431021763	0	FALSE	0.965889014993564
"tnfrsf1b"	1.00876702969545	0	FALSE	0.965614023749005
"fam3a"	1.00859264788474	0	FALSE	0.965447101638198
"fgf14_ChrAur1"	1.00159048178583	0	FALSE	0.958744473992082
"ndnfl"	1.00116760212873	0	FALSE	0.958339684268356
"c1ql4a_ChrAur1"	0.996932386944247	0	FALSE	0.954285642992874
"fbln1"	0.996763672650697	0	FALSE	0.954124145954347
"angptl4"	0.99591334056424	0	FALSE	0.953310189348555
"npnta"	0.995855479226461	0	FALSE	0.95325480320136
"col11a1a_ChrAur1"	0.995207436798162	0	FALSE	0.952634482712754
"calca"	0.994962595783217	0	FALSE	0.952400115499453
"ada2a"	0.99420460249193	0	FALSE	0.951674547622601
"naxe"	0.99411898700459	0	FALSE	0.951592594592028
"a2ml_ChrAur3"	0.993813205212389	0	FALSE	0.951299893524225
"col4a3"	0.990718574403848	0	FALSE	0.948337644740227
"wnt11"	0.990490472404072	0	FALSE	0.948119300481002
"prss59.1_ChrAur5"	0.988491997762222	16	FALSE	0.946206316527849
"fgf2"	0.986529054491401	0	FALSE	0.944327343985794
"fgfbp1a"	0.984746349311449	0	FALSE	0.942620899314925
"spon2b"	0.984685464186994	0	FALSE	0.942562618732511
"adgrl2b.1"	0.984463710207164	0	FALSE	0.942350350937824
"olfm2a"	0.98419754135296	0	FALSE	0.942095568246936
"sparc"	0.983634211950944	0	FALSE	0.941556336933299
"draxina_ChrAur1"	0.983399246220704	0	FALSE	0.941331422560068
"postnb_ChrAur1"	0.980961365880511	0	FALSE	0.938997829792446
"adamtsl2"	0.98076574089275	0	FALSE	0.938810573244584
"gh1"	0.980443107488181	0	FALSE	0.938501741442185
"tgfb2"	0.979171996934585	0	FALSE	0.937285006417986
"pomca_ChrAur2"	0.978846133256235	0	FALSE	0.936973082526361
"col4a5_ChrAur2"	0.977612401738783	0	FALSE	0.935792127539012
"tfpia"	0.974405260193186	0	FALSE	0.932722180998916
"fgf17"	0.974024644419269	0	FALSE	0.932357847195237
"f8"	0.971486485648564	0	FALSE	0.929928265704817
"angpt1"	0.970646372939493	0	FALSE	0.929124091312189
"lamc1"	0.968817573280015	0	FALSE	0.927373523990066
"sftpba"	0.966535673801254	0	FALSE	0.925189239539233
"col4a2"	0.965947125408229	0	FALSE	0.924625868051833
"ccn2a"	0.963217659819357	0	FALSE	0.922013163460614
"ccdc126"	0.963198195954642	0	FALSE	0.921994532220524
"acana"	0.96240158982747	0	FALSE	0.921232003286531
"olfml2ba"	0.961806668049232	0	FALSE	0.9206625310544
"loxl1"	0.960813171921786	0	FALSE	0.919711534674699
"cartl"	0.957672009742334	0	FALSE	0.916704745037388
"kazald3"	0.954531270471357	0	FALSE	0.913698360217387
"paplna"	0.952924638119035	0	FALSE	0.912160456335973
"sostdc1a"	0.951359010433588	0	FALSE	0.910661803025016
"col1a2"	0.950445645229586	0	FALSE	0.909787509730503
"paplnb"	0.950057168285276	0	FALSE	0.909415651041344
"xylt2"	0.947794361786387	0	FALSE	0.907249642811458
"tulp3"	0.947233447024283	0	FALSE	0.906712722844339
"htra1a"	0.946058091473389	0	FALSE	0.905587646618189
"apodb"	0.94378035475564	0	FALSE	0.903407346853901
"apoeb_ChrAur1"	0.943653037768863	0	FALSE	0.903285476229391
"ctrb.2_ChrAur2"	0.9415811077438	1	FALSE	0.90130217916522
"ogna"	0.941182209356545	0	FALSE	0.900920344841293
"kcp"	0.940269392231257	0	FALSE	0.900046576179799
"fstl3"	0.939285773096895	0	FALSE	0.899105034275466
"igfbp6b"	0.936887243356907	0	FALSE	0.896809108769246
"sparcl1"	0.936440142445384	0	FALSE	0.896381133927197
"ntn4_ChrAur1"	0.935414723477862	0	FALSE	0.895399580301722
"eys"	0.935240823665576	0	FALSE	0.895233119570426
"igfbp2a"	0.934930420911326	0	FALSE	0.894935995215951
"matn1"	0.934766292424498	0	FALSE	0.894778887812643
"col9a3"	0.934415324661174	0	FALSE	0.894442933737844
"rbp4"	0.933908607701452	0	FALSE	0.89395789310113
"npc2.1"	0.932936336950634	0	FALSE	0.893027214119528
"mmp2"	0.932687767655349	0	TRUE	0.892789278114152
"vegfaa"	0.931637900227941	0	FALSE	0.89178432188428
"nampt1"	0.93035234271651	0	FALSE	0.890553757913777
"st3gal2"	0.929986643799309	0	FALSE	0.890203702853963
"dcn"	0.929031075597666	0	FALSE	0.889289011920384
"fstl1b"	0.928041630729446	0	FALSE	0.888341893495263
"chrdl2"	0.92538786504728	0	FALSE	0.885801650522396
"tfa"	0.92394519317588	0	FALSE	0.884420693225336
"lama1"	0.922689920564584	0	FALSE	0.883219118628413
"ca6"	0.921618017575334	0	FALSE	0.882193069473306
"cfbl_ChrAur1"	0.921486532413212	0	FALSE	0.882067208979533
"trh"	0.921419724212211	5	FALSE	0.882003258697764
"hspg2"	0.920393547680591	0	FALSE	0.881020979915245
"c3a.1_ChrAur3"	0.919664903905679	0	FALSE	0.880323506042031
"col8a2_ChrAur1"	0.918696721566412	0	FALSE	0.879396740578032
"sfrp1a"	0.918285836000374	0	FALSE	0.879003431862499
"loxl3b"	0.914959987549192	0	FALSE	0.875819856457289
"c6.2"	0.914086004601095	0	FALSE	0.87498326072571
"igf2b"	0.913986153778393	0	FALSE	0.874887681318528
"tgfbi"	0.912900220435505	0	FALSE	0.873848201999833
"elna"	0.910626161273262	0	FALSE	0.871671422472691
"anxa2a_ChrAur1"	0.909979174720319	0	FALSE	0.871052112691237
"loxl2b"	0.908876961476525	0	TRUE	0.869997049892753
"gphb5"	0.908578876062809	0	FALSE	0.869711715967985
"angpt2a"	0.907085749122269	0	FALSE	0.868282461967229
"lama5"	0.905568538023358	0	FALSE	0.866830154079512
"col1a1a"	0.904848250543524	0	FALSE	0.866140679036034
"tnfsf10l"	0.903646004351502	0	FALSE	0.8649898624958
"mgat5_ChrAur1"	0.902879582408702	0	FALSE	0.864256226528039
"dag1_ChrAur1"	0.902652571316836	0	FALSE	0.864038926509898
"wnt6b"	0.901760386423221	0	FALSE	0.863184907475085
"pdgfrl"	0.900502874891191	0	FALSE	0.861981189733913
"pthlha"	0.899570521550677	0	FALSE	0.861088720576826
"tnfsf10_ChrAur1"	0.897210535662611	0	FALSE	0.858829690094778
"cbln1"	0.895996797421885	0	FALSE	0.857667873112359
"creg1"	0.895834003148965	0	FALSE	0.857512042847996
"ucmaa"	0.895811976271549	0	FALSE	0.857490958235686
"c8g"	0.895158425294875	0	TRUE	0.856865364843224
"fgf22"	0.891219541914494	0	FALSE	0.853094978898755
"lgals3b"	0.890648475168003	0	FALSE	0.852548341228534
"apoc1_ChrAur1"	0.889496352863871	0	FALSE	0.851445504378007
"spon1a_ChrAur1"	0.888622872734337	0	FALSE	0.850609389955435
"tgfb3_ChrAur2"	0.886569826958594	0	FALSE	0.848644169310729
"lama2"	0.885979565500686	0	FALSE	0.848079158039884
"lgi1b_ChrAur1"	0.885712601526357	0	FALSE	0.847823614242497
"b2m_ChrAur1"	0.883086659959042	0	FALSE	0.845310005125325
"ccn1l2"	0.882546023869725	0	FALSE	0.844792496350532
"si:ch211-196i2.1"	0.881096912470399	0	FALSE	0.843405374995479
"tgfa"	0.877777080875413	0	FALSE	0.84022755905757
"bmp1a_ChrAur2"	0.87727664048162	0	FALSE	0.839748526488035
"nid1a"	0.874796443783031	0	FALSE	0.837374427569936
"tcn2"	0.874113584421771	0	FALSE	0.836720779546091
"acp7"	0.873185607913608	0	FALSE	0.835832499989351
"farp1_ChrAur1"	0.873018527686117	0	FALSE	0.835672567114854
"spock2_ChrAur1"	0.872193540833532	0	FALSE	0.834882871525274
"scube3"	0.871276706550482	0	FALSE	0.834005257551873
"reln"	0.869003812107097	0	FALSE	0.83182959291928
"srpx2"	0.86876114679521	0	FALSE	0.831597308336877
"adamts17"	0.867056323700981	0	FALSE	0.829965414114188
"spink4"	0.867026197896975	0	TRUE	0.829936577030928
"tub"	0.865809624231154	0	FALSE	0.828772045917144
"ncana"	0.865481362508342	0	FALSE	0.828457826564532
"tnfsf10_ChrAur2"	0.864885593145439	0	FALSE	0.827887543005688
"hhipl1"	0.864072369688581	0	FALSE	0.827109107597642
"spock2_ChrAur2"	0.859210636865573	0	FALSE	0.822455349836512
"cilp"	0.857741530383046	0	FALSE	0.821049088747332
"smtla"	0.855756509375634	0	FALSE	0.819148982909444
"si:ch211-136a13.1"	0.854809846733628	0	FALSE	0.818242816573738
"gpc1b"	0.85372487292889	0	FALSE	0.817204255746099
"bmp3"	0.853652616570617	0	FALSE	0.817135090368168
"col20a1"	0.851142161789357	0	FALSE	0.814732027746757
"smoc1"	0.847875598644507	0	FALSE	0.811605201542811
"mfap5"	0.847547136030287	0	FALSE	0.811290789892518
"angptl1a_ChrAur2"	0.84517531735267	0	FALSE	0.809020432803638
"bglapl"	0.844438057823985	0	FALSE	0.808314711741109
"c1qa"	0.844208750735295	0	TRUE	0.808095213944229
"bpifcl"	0.843547343349412	0	FALSE	0.807462100223796
"bmp7b"	0.840122371667013	0	FALSE	0.804183641878002
"egfl6"	0.840065586848378	0	FALSE	0.804129286198646
"c1ql1l2_ChrAur1"	0.839771783994789	0	FALSE	0.803848051634776
"inhbaa_ChrAur1"	0.839006125877524	0	FALSE	0.803115146817644
"abcb6a"	0.837398214036371	0	FALSE	0.801576018181334
"cpa5_ChrAur2"	0.837262192230335	0	FALSE	0.801445815112065
"adamts8a"	0.83644263180452	0	FALSE	0.800661313817732
"gdf10a_ChrAur2"	0.835543248887521	0	FALSE	0.799800404676364
"b2m_ChrAur2"	0.831504804762099	0	FALSE	0.79593471699344
"lum"	0.830458160657892	0	FALSE	0.794932846199544
"angptl1a_ChrAur1"	0.830260998932412	0	FALSE	0.794744118652484
"dhh"	0.830236017164327	0	FALSE	0.79472020555373
"emilin2a"	0.827706128776323	0	FALSE	0.792298540655826
"postnb_ChrAur2"	0.827320744607489	0	FALSE	0.791929642439486
"gdf11"	0.827181909511586	0	FALSE	0.79179674642718
"col11a1a_ChrAur2"	0.824914619895855	0	FALSE	0.789626446859091
"myoc_ChrAur1"	0.823874544854765	0	FALSE	0.788630864117126
"lpla"	0.823040442810375	0	FALSE	0.787832443265144
"cela1.6_ChrAur2"	0.822698300800545	0	FALSE	0.787504937396019
"c5"	0.820194939780913	0	FALSE	0.785108665079513
"entpd5a"	0.819435663148649	0	FALSE	0.784381868760406
"inhbaa_ChrAur2"	0.819124306940142	0	FALSE	0.784083831738511
"ppfibp2b"	0.818848920888347	0	FALSE	0.783820226143037
"fbln2_ChrAur3"	0.81869855000036	0	FALSE	0.783676287816417
"c7b"	0.817963067820483	0	FALSE	0.782972268071321
"twsg1a"	0.817895687786311	0	FALSE	0.782907770418244
"net1_ChrAur2"	0.81682123820379	0	FALSE	0.781879283607958
"col16a1"	0.81468152780264	0	TRUE	0.779831105674609
"manba"	0.814620830395041	0	FALSE	0.779773004778904
"ccn1"	0.813201856623536	0	FALSE	0.778414731825127
"smpd1"	0.812217207032859	0	FALSE	0.777472203545309
"dipk2ab"	0.808044489621119	0	FALSE	0.773477986514708
"col1a1b"	0.807659263403626	0	FALSE	0.773109239492872
"ccdc80"	0.807305696444412	0	FALSE	0.772770797410507
"lamb1a"	0.805489316355485	0	FALSE	0.771032118374916
"col12a1a"	0.803315428651787	0	FALSE	0.76895122517465
"fmodb"	0.802613033973534	0	FALSE	0.768278877515019
"col4a5_ChrAur1"	0.800793125439392	0	FALSE	0.766536820973938
"ltbp4"	0.800770134151377	0	FALSE	0.766514813206557
"il12ba"	0.798614297154467	0	FALSE	0.764451198540481
"qpct"	0.798316682018143	0	FALSE	0.764166314775593
"col14a1a"	0.795260687961323	0	FALSE	0.761241049941502
"fgf20b"	0.794975575502956	0	FALSE	0.760968134015386
"lamb2"	0.792171252702009	0	FALSE	0.758283774451681
"col27a1b_ChrAur2"	0.792149834952742	0	FALSE	0.758263272910254
"il1fma"	0.791997012742671	0	FALSE	0.758116988124133
"proca1"	0.78955897591289	0	FALSE	0.75578324556123
"adamts10"	0.78662571708784	0	FALSE	0.75297546559482
"hmcn2"	0.785745185995483	0	FALSE	0.752132601835302
"bag6"	0.78479682328884	0	FALSE	0.751224808160273
"efemp1"	0.783594692173574	1	FALSE	0.750074101774046
"il17d"	0.783057972742514	0	FALSE	0.74956034211082
"c7a"	0.780779698809684	0	FALSE	0.747379528112422
"frzb"	0.78032912277258	0	TRUE	0.746948226803611
"sema3c"	0.779156233702158	0	FALSE	0.745825511546905
"vwc2l"	0.773597159610921	0	FALSE	0.740504243361545
"comtb"	0.772335639801406	0	FALSE	0.739296688808862
"tpo"	0.772039912118469	0	FALSE	0.739013611755937
"tgfb5"	0.768676335410984	0	FALSE	0.735793922032648
"fgf14_ChrAur2"	0.767177966391363	0	FALSE	0.734359650198314
"amh"	0.764390869469147	0	FALSE	0.731691779625212
"ccl19a.2"	0.763787744317043	0	FALSE	0.731114454942899
"col5a3a"	0.763144717396952	0	FALSE	0.73049893540924
"zp3b_ChrAur2"	0.76223245430264	9	FALSE	0.729625697078402
"c1qtnf13"	0.758676050814254	0	FALSE	0.726221429312501
"col15a1b"	0.758378080636575	0	FALSE	0.725936205694207
"lgi3"	0.754730148565712	0	FALSE	0.722444324752804
"tgm2b"	0.752064548687752	0	FALSE	0.719892753827019
"gfod2"	0.751931210391704	0	FALSE	0.719765119472627
"selenop"	0.751656809536548	0	FALSE	0.719502456929079
"pxdn"	0.75098119272923	0	FALSE	0.718855741637418
"enpp2"	0.750347927790497	0	FALSE	0.71824956648737
"mgp"	0.749000403547069	0	FALSE	0.716959686595887
"gldn"	0.748833353182633	0	FALSE	0.716799782306965
"gpx3"	0.748752326939679	0	FALSE	0.716722222202218
"fbln7"	0.746371964848665	0	FALSE	0.714443687169825
"mmp13a_ChrAur1"	0.742419676337358	0	FALSE	0.710660469538721
"fbln2_ChrAur1"	0.740525403391723	0	FALSE	0.708847229744727
"pgrmc1"	0.740036010585527	0	FALSE	0.708378772169416
"mdkb"	0.734048166471065	0	TRUE	0.702647075872112
"fam3c"	0.729591682088311	0	FALSE	0.698381230845531
"col8a2_ChrAur2"	0.72348218305351	0	TRUE	0.692533083778446
"sema3aa"	0.723039630733167	0	FALSE	0.69210946294808
"c1qc"	0.721553507586158	0	FALSE	0.690686913132784
"bmp15"	0.71359155156416	0	FALSE	0.683065553428319
"loxl4_ChrAur1"	0.712882593293616	0	FALSE	0.682386922953553
"prf1.8"	0.702378980625195	0	FALSE	0.672332633514973
"meltf"	0.690579013654866	0	FALSE	0.661037445180195
"col2a1a"	0.683928894659587	0	FALSE	0.654671804777197
"cart2"	0.66135937295869	0	FALSE	0.633067761403304
"sostdc1b"	0.653213779497107	2	FALSE	0.625270619896174
"them6"	0.643449498508489	0	FALSE	0.615924035028822
"col4a5_ChrAur3"	0	0	FALSE	0
"gdf9"	0	0	FALSE	0
"igf3"	0	0	FALSE	0
"prss59.1_ChrAur6"	0	0	FALSE	0
"prss59.1_ChrAur8"	0	0	FALSE	0
"qrfp"	0	0	FALSE	0
