"Gene_symbol"	"score_df_2"	"n_cor"	"is_deg"	"Ssec_norm"	"X"
"cga"	3.913485884	8286	TRUE	3.57183406410547	1.264156713
"lum"	3.721026664	8105	FALSE	3.39617675542379	NA
"lhb"	3.579989022	7488	TRUE	3.2674518618254	NA
"fshb"	3.522677533	7626	TRUE	3.21514373174839	NA
"prf1.5"	3.393575675	7318	TRUE	3.09731261447542	NA
"lipg"	3.368150657	6679	TRUE	3.07410722979672	NA
"pcsk9"	3.342669862	6920	TRUE	3.05085093751428	NA
"ecrg4a"	3.278468254	6218	TRUE	2.99225420375263	NA
"hspg2"	3.247649841	5809	FALSE	2.96412627366219	NA
"loxa"	3.200474707	6162	FALSE	2.92106958313244	NA
"col16a1"	3.190248644	5717	FALSE	2.91173626719679	NA
"inhbaa_ChrAur2"	3.181538457	6400	FALSE	2.90378648954241	NA
"calr"	3.15053017	5875	FALSE	2.87548526167061	NA
"adma"	3.147187488	5919	FALSE	2.87243439965476	NA
"mif"	3.122732407	5903	FALSE	2.8501142753601	NA
"adamts17"	3.016016548	5212	FALSE	2.75271483362074	NA
"paplna"	2.949397039	3926	FALSE	2.69191128439803	NA
"wnt4b"	2.918799061	4833	TRUE	2.66398454507849	NA
"angptl4"	2.857081939	4726	FALSE	2.60765539883079	NA
"ptn"	2.832364281	3361	FALSE	2.58509562081032	NA
"frzb"	2.781088685	4464	FALSE	2.53829644333049	NA
"igfbp3_ChrAur1"	2.686089331	3	FALSE	2.45159064222552	NA
"itih2"	2.664111278	1717	FALSE	2.4315312985368	NA
"lgi1b_ChrAur2"	2.641336151	2137	FALSE	2.41074446632526	NA
"nucb1"	2.63454487	796	FALSE	2.40454607196951	NA
"lgi1b_ChrAur1"	2.620425193	1920	FALSE	2.39165905901541	NA
"gfod2"	2.58180219	703	FALSE	2.35640788861067	NA
"ndnfl"	2.577374313	14	FALSE	2.35236657036676	NA
"si:ch211-136a13.1"	2.568174236	2269	TRUE	2.34396967067298	NA
"pdgfd"	2.561041771	2804	FALSE	2.33745987807293	NA
"lamc3"	2.546660594	2	FALSE	2.32433419436968	NA
"c8g"	2.538726513	0	TRUE	2.31709276776865	NA
"ndnf"	2.523572217	2149	FALSE	2.30326145924352	NA
"tgfbr3"	2.523126986	0	FALSE	2.30285509742203	NA
"pnocb"	2.493084212	0	FALSE	2.27543509215457	NA
"gh1"	2.480533024	0	FALSE	2.26397963730633	NA
"sfrp5"	2.448087385	1188	FALSE	2.23436653991771	NA
"smtla"	2.442176941	0	TRUE	2.2289720844785	NA
"abcb6a"	2.433204186	0	FALSE	2.2207826613126	NA
"cbln20_ChrAur1"	2.425606029	592	FALSE	2.2138478321599	NA
"ngrn"	2.420864125	1	FALSE	2.20951990183437	NA
"gpx3"	2.403396746	5	FALSE	2.1935774451162	NA
"proza"	2.394612573	614	FALSE	2.18556014052474	NA
"tgm2b"	2.392780958	0	FALSE	2.1838884276214	NA
"itih5"	2.367366887	0	FALSE	2.160693034257	NA
"adm2a_ChrAur1"	2.359286554	25	FALSE	2.15331812362382	NA
"nbl1"	2.344879626	1	FALSE	2.1401689370125	NA
"pcolce2b"	2.321516322	1	TRUE	2.11884527632972	NA
"col4a6"	2.319920764	1142	FALSE	2.11738901237871	NA
"emilin1a_ChrAur1"	2.313762084	0	FALSE	2.11176799222789	NA
"naxe"	2.267780481	0	FALSE	2.06980063606875	NA
"uts1"	2.259576628	0	FALSE	2.06231298887367	NA
"col8a2_ChrAur2"	2.25877497	0	FALSE	2.06158131653933	NA
"dkk3a"	2.237687909	30	TRUE	2.04233518022398	NA
"anxa2a_ChrAur2"	2.233301083	285	FALSE	2.03833132918055	NA
"cela1.6_ChrAur2"	2.227412432	0	FALSE	2.03295676418737	NA
"olfml3b_ChrAur2"	2.213976841	0	FALSE	2.02069411573848	NA
"loxl4_ChrAur1"	2.203353239	496	FALSE	2.01099796641487	NA
"npc2.1"	2.18479194	35	FALSE	1.99405709017119	NA
"sftpba"	2.150732937	0	FALSE	1.96297147731585	NA
"tac4"	2.137903779	93	TRUE	1.95126231956839	NA
"igfbp1a"	2.131049938	0	FALSE	1.94500682677261	NA
"prozb"	2.118839943	0	FALSE	1.93386277838295	NA
"col5a3a"	2.118202205	0	FALSE	1.93328071564402	NA
"bmp5"	2.111617507	1	FALSE	1.92727086935471	NA
"col1a2"	2.095166297	87	FALSE	1.9122558689138	NA
"cart4"	2.083795279	0	TRUE	1.90187755386685	NA
"creg2"	2.070517951	0	FALSE	1.88975935187598	NA
"col1a1b"	2.04056399	39	FALSE	1.86242040613145	NA
"chga"	2.040437754	0	FALSE	1.86230519067947	NA
"tnfsf13b"	2.038029878	0	FALSE	1.86010752502439	NA
"c1ql1l2_ChrAur1"	2.036099452	0	FALSE	1.85834562743502	NA
"fbln2_ChrAur3"	2.028896911	0	FALSE	1.85177187655039	NA
"creld2"	2.018659501	2	FALSE	1.8424282042209	NA
"nell2a"	2.002458958	0	FALSE	1.82764198726251	NA
"nrg2b"	2.001644299	2	FALSE	1.82689844893042	NA
"nsun2"	1.985204541	0	FALSE	1.81189390071674	NA
"col1a1a"	1.977473701	144	FALSE	1.80483797194259	NA
"fam3a"	1.962995698	0	FALSE	1.79162391526053	NA
"cd74b"	1.959395391	0	FALSE	1.78833791920356	NA
"pyyb"	1.948866181	0	TRUE	1.77872792134976	NA
"dipk2ab"	1.943061314	2	FALSE	1.77342982591699	NA
"smpdl3a"	1.932271843	0	FALSE	1.76358228814791	NA
"cbln20_ChrAur2"	1.925191249	33	TRUE	1.75711983814989	NA
"tinagl1"	1.912737365	0	FALSE	1.7457531925505	NA
"fgf16"	1.91156158	0	TRUE	1.74468005493367	NA
"alkal1"	1.897835078	0	FALSE	1.73215189234975	NA
"spx"	1.893198843	0	TRUE	1.72792040599895	NA
"tgfb3_ChrAur2"	1.893188449	1	FALSE	1.72791091940711	NA
"tgm2a"	1.878808883	0	FALSE	1.71478670606171	NA
"col4a2"	1.873950557	0	FALSE	1.71035251751071	NA
"tgfb3_ChrAur1"	1.872482204	0	FALSE	1.70901235341685	NA
"lama1"	1.870683824	0	FALSE	1.70737097405978	NA
"olfml3b_ChrAur1"	1.870412669	0	FALSE	1.70712349120323	NA
"gdf11"	1.855460372	0	FALSE	1.69347654693301	NA
"igfbp2a"	1.855300515	0	FALSE	1.69333064563302	NA
"plat"	1.853659536	0	FALSE	1.69183292598756	NA
"emilin2a"	1.842732993	0	FALSE	1.68186028276177	NA
"adamts8a"	1.840067415	0	FALSE	1.67942741278775	NA
"scg5"	1.839751013	0	FALSE	1.67913863304635	NA
"hmgb2b"	1.838888826	131	FALSE	1.67835171596334	NA
"st3gal2"	1.833685024	0	FALSE	1.67360221186459	NA
"nid1a"	1.830499822	0	FALSE	1.67069508166357	NA
"col14a1a"	1.823373241	1	FALSE	1.66419065938355	NA
"mmp2"	1.81868711	0	FALSE	1.65991363301095	NA
"draxina_ChrAur2"	1.799520947	0	FALSE	1.64242069809033	NA
"prss12"	1.795106959	0	TRUE	1.63839205632075	NA
"kcp"	1.791871019	0	FALSE	1.63543861760549	NA
"lamb1a"	1.790701252	0	FALSE	1.63437097261034	NA
"bmp3"	1.78014424	0	FALSE	1.62473559990312	NA
"bmp1a_ChrAur2"	1.762525383	65	FALSE	1.60865488938862	NA
"prl"	1.744922823	0	FALSE	1.59258905312726	NA
"inhbab"	1.736205343	0	TRUE	1.58463261916018	NA
"gpc1b"	1.735760958	0	FALSE	1.58422702948192	NA
"gphb5"	1.724001986	0	FALSE	1.57349462926548	NA
"htra1b"	1.716288623	1	FALSE	1.56645465172912	NA
"spink4"	1.711536898	0	TRUE	1.56211775778819	NA
"b2m_ChrAur2"	1.698421911	0	FALSE	1.55014772424126	NA
"fetub"	1.692064043	0	TRUE	1.54434490543199	NA
"endouc"	1.681035735	3	TRUE	1.53427938140777	NA
"pla2g12a"	1.672757313	1	FALSE	1.52672367517218	NA
"myoc_ChrAur2"	1.667374892	0	FALSE	1.52181114571762	NA
"fbln7"	1.666189329	0	FALSE	1.52072908373144	NA
"bag6"	1.665467038	0	FALSE	1.52006984956669	NA
"adamtsl4"	1.662273404	0	FALSE	1.51715502348896	NA
"col28a1b"	1.660935758	0	FALSE	1.51593415552364	NA
"cbln18_ChrAur2"	1.658794356	0	TRUE	1.51397970038179	NA
"il1fma"	1.639250037	0	TRUE	1.49614162291501	NA
"thbs4b"	1.635884952	0	FALSE	1.49307031370683	NA
"ltbp4"	1.630568264	0	FALSE	1.48821777868575	NA
"fgf8a"	1.61840671	4	FALSE	1.47711794234106	NA
"sema3c"	1.613326216	0	TRUE	1.47248098131205	NA
"bag6l"	1.609597693	2	FALSE	1.46907796265938	NA
"cpe"	1.60761828	0	FALSE	1.46727135469147	NA
"myoc_ChrAur1"	1.601027703	0	FALSE	1.46125614264562	NA
"sostdc1a"	1.597819317	0	FALSE	1.45832785243447	NA
"cbln1"	1.591653999	0	FALSE	1.45270077378868	NA
"mfap5"	1.584009261	0	FALSE	1.44572343021088	NA
"rbp4"	1.579545923	0	FALSE	1.44164974675307	NA
"angptl1a_ChrAur2"	1.579464455	0	FALSE	1.44157539100319	NA
"tgfbi"	1.577819973	1	FALSE	1.44007447417367	NA
"spock3"	1.577726466	0	FALSE	1.43998913044234	NA
"si:ch73-52e5.2"	1.577401932	10	FALSE	1.4396929286339	NA
"matn3a_ChrAur2"	1.568082952	0	FALSE	1.4311875063088	NA
"pdyn"	1.566389313	0	FALSE	1.42964172394193	NA
"cd74a"	1.565879689	0	FALSE	1.42917659070342	NA
"hamp_ChrAur13"	1.558294432	56	FALSE	1.42225353536588	NA
"hbegfa"	1.556931063	0	TRUE	1.42100919004805	NA
"c1qtnf6a"	1.554916963	0	FALSE	1.41917092329515	NA
"kazald3"	1.54453613	0	FALSE	1.40969634895855	NA
"efemp2a"	1.542422561	0	FALSE	1.40776729696378	NA
"col10a1b"	1.533656707	0	TRUE	1.39976671210255	NA
"fgf2"	1.528992948	2	FALSE	1.39551010462861	NA
"asip2b"	1.52589246	0	FALSE	1.39268029279793	NA
"prf1.8"	1.522482761	0	FALSE	1.38956826444328	NA
"nid2a"	1.517367079	0	FALSE	1.38489918736715	NA
"olfml2bb"	1.51713777	0	FALSE	1.38468989730665	NA
"twsg1a"	1.510941254	1	FALSE	1.37903434428216	NA
"mdkb"	1.508095295	0	FALSE	1.37643684077696	NA
"tnn"	1.502872517	0	FALSE	1.37167001730484	NA
"farp1_ChrAur2"	1.502828189	0	FALSE	1.37162955919023	NA
"fgf22"	1.499781067	0	FALSE	1.36884845444636	NA
"ucmaa"	1.497163722	1	FALSE	1.36645960667595	NA
"scube3"	1.491979974	0	FALSE	1.36172840583993	NA
"angpt2a"	1.489025989	0	FALSE	1.3590323071288	NA
"nrg2a"	1.485479654	0	FALSE	1.35579557125414	NA
"sparc"	1.485181465	0	FALSE	1.35552341449689	NA
"metrn"	1.478752184	0	FALSE	1.34965541712468	NA
"bmp6"	1.474105641	0	FALSE	1.34541452267413	NA
"itih3a.1"	1.473533489	1	FALSE	1.34489232020196	NA
"pamr1b"	1.469607301	0	TRUE	1.34130889293119	NA
"lgi3"	1.469523895	0	FALSE	1.34123276837095	NA
"zp3b_ChrAur2"	1.461262997	7	FALSE	1.33369305626999	NA
"fstl1b"	1.445997527	1	FALSE	1.31976027936297	NA
"tnr"	1.444838229	0	FALSE	1.31870218941207	NA
"ltbp3"	1.439763412	0	FALSE	1.31407040977443	NA
"draxina_ChrAur1"	1.432948418	0	FALSE	1.30785037259085	NA
"lpla"	1.429899885	0	FALSE	1.3050679800289	NA
"c7a"	1.422188335	0	FALSE	1.29802965721556	NA
"scube2"	1.421776367	0	FALSE	1.2976536544959	NA
"gdf5"	1.420766913	1	FALSE	1.29673232699141	NA
"ognb"	1.414978132	0	FALSE	1.29144891323234	NA
"pomca_ChrAur1"	1.404013368	0	FALSE	1.28144138574382	NA
"olfml2a"	1.401137501	0	FALSE	1.27881658524143	NA
"c1qtnf12"	1.390114885	0	FALSE	1.26875625629906	NA
"bmp1a_ChrAur1"	1.380292602	0	FALSE	1.25979146990488	NA
"dcn"	1.378566663	0	FALSE	1.25821620736517	NA
"hpse"	1.376831864	0	FALSE	1.25663285831365	NA
"emilin1a_ChrAur2"	1.373078496	12	FALSE	1.25320716365806	NA
"psap"	1.369429128	0	FALSE	1.24987638968283	NA
"vwc2l"	1.368069615	0	FALSE	1.24863556373177	NA
"cd9a_ChrAur1"	1.366453601	1	FALSE	1.24716062961309	NA
"pltp"	1.366364777	0	FALSE	1.24707956005048	NA
"st3gal8"	1.361217294	0	FALSE	1.24238145823823	NA
"col5a1_ChrAur2"	1.3599995	0	FALSE	1.24126997905543	NA
"a2ml_ChrAur1"	1.355207158	2	FALSE	1.23689601402532	NA
"col4a3"	1.3459444	0	FALSE	1.22844190545495	NA
"col11a1a_ChrAur1"	1.345113156	0	FALSE	1.22768323001244	NA
"adamtsl5"	1.332778841	0	FALSE	1.2164257149018	NA
"col11a1b"	1.330809924	0	FALSE	1.21462868662102	NA
"hapln1b"	1.329726554	0	FALSE	1.21363989606837	NA
"loxl5a"	1.329664545	1	FALSE	1.2135833005254	NA
"c6.2"	1.325877656	0	FALSE	1.21012701129168	NA
"col9a3"	1.325665723	0	FALSE	1.2099335802864	NA
"fbln2_ChrAur2"	1.31734093	0	FALSE	1.20233555129245	NA
"proca"	1.317089476	2	FALSE	1.20210604951594	NA
"amh"	1.312297009	0	FALSE	1.19773197039847	NA
"apoc1_ChrAur1"	1.311379111	0	FALSE	1.19689420594985	NA
"ccl19a.2"	1.308647799	0	FALSE	1.19440134062966	NA
"fbln2_ChrAur1"	1.298267035	1	FALSE	1.18492682926928	NA
"fgf18a"	1.290403721	0	FALSE	1.17774999162773	NA
"vtna"	1.2884831	0	FALSE	1.17599704305059	NA
"mmp9"	1.286725203	0	FALSE	1.17439261248104	NA
"qsox1"	1.285338661	0	FALSE	1.17312711719277	NA
"col2a1a"	1.278409959	0	FALSE	1.16680329884841	NA
"col8a2_ChrAur1"	1.271603795	0	FALSE	1.16059132079567	NA
"col4a1"	1.269542359	1	FALSE	1.15870985053003	NA
"nxph2a"	1.262554414	0	FALSE	1.15233196116772	NA
"dao.2"	1.252905914	0	FALSE	1.14352578631772	NA
"nrg3b"	1.245959553	0	FALSE	1.13718585062437	NA
"mgat4a"	1.24530827	0	FALSE	1.13659142537953	NA
"ache"	1.24302545	0	FALSE	1.13450789819178	NA
"manba"	1.241982929	0	FALSE	1.13355639047443	NA
"s100b"	1.239834541	0	FALSE	1.13159555921842	NA
"lamb1b"	1.237912665	0	FALSE	1.12984146520422	NA
"smpd1"	1.235783559	0	FALSE	1.12789823260742	NA
"sema3d"	1.234359946	0	FALSE	1.1265989026601	NA
"nxpe3_ChrAur1"	1.230896543	0	FALSE	1.12343785872643	NA
"fgf14_ChrAur1"	1.228479251	0	FALSE	1.12123159909897	NA
"asah1b"	1.225337085	0	FALSE	1.11836374780564	NA
"fam3c"	1.223513574	0	FALSE	1.11669943141377	NA
"angptl2b"	1.223492645	0	FALSE	1.11668032953955	NA
"col11a1a_ChrAur2"	1.223123945	0	FALSE	1.11634381747372	NA
"bmp15"	1.22108647	0	FALSE	1.1144842163852	NA
"col12a1a"	1.220950009	0	FALSE	1.11435966858749	NA
"cyb5d2"	1.217668485	0	FALSE	1.11136462540788	NA
"wnt10b"	1.21153426	0	FALSE	1.10576592530743	NA
"bmp2b"	1.205967767	0	FALSE	1.10068539355023	NA
"manf"	1.203273648	0	FALSE	1.09822647423834	NA
"fgb"	1.202395273	0	FALSE	1.09742478238636	NA
"col20a1"	1.201171391	6	FALSE	1.09630774669296	NA
"bpifcl"	1.197186237	0	FALSE	1.09267050122183	NA
"tncb"	1.195515963	0	FALSE	1.09114604406358	NA
"adgrb2"	1.194129649	0	FALSE	1.08988075687064	NA
"fndc5b_ChrAur2"	1.188953978	0	FALSE	1.08515692790323	NA
"gldn"	1.187888374	0	FALSE	1.08418435235834	NA
"grp"	1.1864933	0	FALSE	1.08291106992349	NA
"spon1a_ChrAur2"	1.185654684	0	FALSE	1.08214566606506	NA
"tcn2"	1.176346112	1	FALSE	1.07364974310959	NA
"wnt10a"	1.173360111	0	FALSE	1.0709244234321	NA
"spock1"	1.169911604	0	FALSE	1.06777697506049	NA
"pgrmc1"	1.169671703	0	FALSE	1.06755801769379	NA
"creg1"	1.168467044	0	FALSE	1.06645852681037	NA
"igfbp7"	1.161069124	3	FALSE	1.05970645373722	NA
"elna"	1.15709266	0	FALSE	1.05607713961909	NA
"olfml1"	1.155248331	0	FALSE	1.05439382266257	NA
"f5"	1.154566692	0	FALSE	1.05377169153146	NA
"loxl2b"	1.154201967	0	FALSE	1.05343880744355	NA
"wnt11"	1.149266648	0	FALSE	1.04893434747003	NA
"svep1"	1.146626973	0	FALSE	1.04652511913431	NA
"proca1"	1.144387293	0	FALSE	1.04448096577492	NA
"tsku"	1.143755504	0	FALSE	1.04390433268146	NA
"bmp7b"	1.139064674	0	FALSE	1.03962301753696	NA
"wnt2bb"	1.13823832	0	FALSE	1.03886880519183	NA
"hmcn1"	1.134104484	0	FALSE	1.03509585783035	NA
"qpct"	1.133036871	0	FALSE	1.03412144867347	NA
"anxa2a_ChrAur1"	1.123575508	0	FALSE	1.02548607354808	NA
