"Gene_symbol"	"score_df_1"	"n_cor"	"is_deg"	"Ssec_norm"	"X"
"hmgb2b"	1.905150946	949	FALSE	1.86808443735222	1.074205057
"bmp1a_ChrAur2"	1.792948475	484	FALSE	1.75806497125813	NA
"col16a1"	1.748431196	390	FALSE	1.71441381791106	NA
"col1a2"	1.744528627	501	FALSE	1.71058717707197	NA
"si:ch73-52e5.2"	1.738804892	448	FALSE	1.70497480273519	NA
"col1a1a"	1.737292401	345	FALSE	1.70349173867422	NA
"cbln20_ChrAur1"	1.729686422	478	FALSE	1.69603374116984	NA
"gphb5"	1.718130855	64	FALSE	1.68470299862537	NA
"emilin1a_ChrAur2"	1.717669913	12	FALSE	1.68425102468675	NA
"cbln18_ChrAur2"	1.717420954	367	TRUE	1.68400690941892	NA
"calr"	1.693844206	107	FALSE	1.66088886928953	NA
"anxa2a_ChrAur2"	1.679060066	134	FALSE	1.64639236867806	NA
"nrg2b"	1.664059123	205	FALSE	1.63168328317345	NA
"a2ml_ChrAur1"	1.654240611	178	FALSE	1.62205579958551	NA
"dkk3a"	1.65247563	10	TRUE	1.62032515795565	NA
"cbln20_ChrAur2"	1.652386166	303	TRUE	1.62023743456215	NA
"igfbp7"	1.650166292	12	FALSE	1.61806075030467	NA
"tinagl1"	1.644454452	28	FALSE	1.61246003953944	NA
"fgf2"	1.640954732	4	FALSE	1.60902840989308	NA
"prl"	1.636699839	0	FALSE	1.60485629984973	NA
"bag6l"	1.626976633	84	FALSE	1.59532226799367	NA
"col1a1b"	1.620537892	106	FALSE	1.58900879877303	NA
"pla2g12a"	1.600704033	1	FALSE	1.56956082620775	NA
"thbs4b"	1.597453627	0	FALSE	1.56637365992235	NA
"col5a1_ChrAur2"	1.596044443	1	FALSE	1.56499189292626	NA
"smpdl3a"	1.591023114	162	FALSE	1.56006825861821	NA
"tgfbi"	1.589706144	123	FALSE	1.55877691151177	NA
"cd74a"	1.589295393	8	FALSE	1.55837415205991	NA
"col20a1"	1.589094156	3	FALSE	1.55817683031555	NA
"chga"	1.577976382	0	FALSE	1.54727536309533	NA
"endouc"	1.570573945	15	TRUE	1.54001694748936	NA
"scube2"	1.56745605	0	FALSE	1.53695971407747	NA
"sparc"	1.549595836	0	FALSE	1.51944698738711	NA
"fstl1b"	1.544193682	13	FALSE	1.51414993738865	NA
"adm2a_ChrAur1"	1.531483792	0	FALSE	1.50168733028693	NA
"nsun2"	1.525590849	0	FALSE	1.49590904005139	NA
"adgrb2"	1.52379997	2	FALSE	1.49415300429154	NA
"wnt4b"	1.521592868	0	TRUE	1.49198884354276	NA
"angptl4"	1.511890818	0	FALSE	1.48247555607676	NA
"lum"	1.508883683	10	FALSE	1.4795269277246	NA
"psap"	1.508818878	0	FALSE	1.479463383567	NA
"itih3a.1"	1.50547876	1	FALSE	1.47618825071319	NA
"nucb1"	1.503650216	2	FALSE	1.47439528276144	NA
"plat"	1.50311249	0	FALSE	1.47386801872797	NA
"col4a2"	1.493169317	0	FALSE	1.46411829953737	NA
"lama4"	1.480980231	2	FALSE	1.4521663637026	NA
"ltbp3"	1.479838271	1	FALSE	1.45104662161153	NA
"qsox1"	1.478433273	0	FALSE	1.44966895917286	NA
"cxcl11.1"	1.472338385	0	FALSE	1.44369265296777	NA
"c7a"	1.466566836	0	FALSE	1.43803339489746	NA
"sostdc1a"	1.461462189	2	FALSE	1.43302806361969	NA
"scg5"	1.455155253	7	FALSE	1.42684383500846	NA
"olfml2bb"	1.455066167	3	FALSE	1.42675648226061	NA
"col4a1"	1.453799603	21	FALSE	1.42551456045789	NA
"draxina_ChrAur2"	1.451993753	3	FALSE	1.42374384497297	NA
"acp7"	1.446897705	0	FALSE	1.41874694539355	NA
"col22a1"	1.440936033	0	FALSE	1.41290126334554	NA
"loxl3b"	1.440083167	0	FALSE	1.41206499065801	NA
"angptl2b"	1.437360125	0	FALSE	1.40939492800857	NA
"tcn2"	1.434849324	0	FALSE	1.40693297701029	NA
"bpifcl"	1.430483106	0	FALSE	1.40265170789982	NA
"tac4"	1.420309948	1	TRUE	1.39267647828433	NA
"ecrg4a"	1.420010882	0	TRUE	1.39238323089545	NA
"fgf12b"	1.41662554	0	FALSE	1.38906375391721	NA
"fbln2_ChrAur2"	1.408862415	1	FALSE	1.38145166783649	NA
"tgfb1a"	1.407157035	0	FALSE	1.37977946761295	NA
"nid2a"	1.40318529	0	FALSE	1.37588499665819	NA
"cd74b"	1.403068542	0	FALSE	1.37577052010065	NA
"sftpba"	1.388968587	0	FALSE	1.36194489302466	NA
"fbln2_ChrAur1"	1.384997814	0	FALSE	1.35805137515872	NA
"fndc4a"	1.383244421	0	FALSE	1.35633209607339	NA
"hspg2"	1.382790325	3	FALSE	1.35588683493939	NA
"proza"	1.379042589	0	FALSE	1.35221201467824	NA
"olfml3b_ChrAur2"	1.377959654	0	FALSE	1.35115014920012	NA
"c1qtnf6a"	1.376598456	0	FALSE	1.34981543459113	NA
"tsku"	1.375577549	0	FALSE	1.34881439029976	NA
"draxina_ChrAur1"	1.371058697	0	FALSE	1.34438345682774	NA
"hmgb2a"	1.367612277	0	FALSE	1.3410040901796	NA
"vegfc"	1.36576541	0	FALSE	1.3391931557191	NA
"mmrn2a_ChrAur1"	1.362599169	0	FALSE	1.33608851692425	NA
"ndnfl"	1.361301276	0	FALSE	1.33481587565677	NA
"gh1"	1.35723873	0	FALSE	1.33083237032111	NA
"emid1"	1.35230922	0	FALSE	1.32599876858782	NA
"mmp13a_ChrAur1"	1.347902674	0	FALSE	1.32167795609663	NA
"cart4"	1.346992697	2	TRUE	1.32078568355748	NA
"tnfsf13b"	1.346709325	0	FALSE	1.32050782482703	NA
"hapln2"	1.346031739	0	FALSE	1.31984342190177	NA
"col4a6"	1.33989299	0	FALSE	1.31382410805381	NA
"ccn1"	1.333004413	1	FALSE	1.30706955481685	NA
"farp1_ChrAur1"	1.330849148	0	FALSE	1.30495622253034	NA
"gpc1b"	1.327398191	0	FALSE	1.30157240715381	NA
"hyal1"	1.322781184	0	FALSE	1.29704522837989	NA
"il1fma"	1.31894033	0	TRUE	1.29327910181727	NA
"lhb"	1.316084507	1	TRUE	1.29047884154743	NA
"adamtsl5"	1.314013101	0	FALSE	1.28844773670497	NA
"net1_ChrAur1"	1.310708469	0	FALSE	1.28520739943755	NA
"ntn4_ChrAur1"	1.307824245	0	FALSE	1.28237929073596	NA
"dcn"	1.307779491	0	FALSE	1.28233540746724	NA
"creld2"	1.305443474	1	FALSE	1.28004483988137	NA
"lipg"	1.304036107	0	TRUE	1.27866485453383	NA
"fshb"	1.303221113	1	TRUE	1.27786571701082	NA
"olfml3b_ChrAur1"	1.296741559	0	FALSE	1.27151222884559	NA
"pcsk9"	1.295481873	0	TRUE	1.2702770512249	NA
"pyyb"	1.295456612	0	TRUE	1.27025228170148	NA
"col14a1a"	1.29327713	0	FALSE	1.26811520357954	NA
"loxa"	1.293197244	1	FALSE	1.26803687183702	NA
"cga"	1.292550775	1	TRUE	1.26740298050118	NA
"col11a1b"	1.289519677	0	FALSE	1.26443085537179	NA
"col5a2a"	1.286973738	0	FALSE	1.26193445001644	NA
"smtla"	1.286937613	2	TRUE	1.26189902786239	NA
"col5a3a"	1.286765164	0	FALSE	1.26172993402034	NA
"mdkb"	1.283166778	1	FALSE	1.25820155801407	NA
"dkk3b"	1.281565199	0	FALSE	1.25663113924418	NA
"grna.1"	1.269584759	0	FALSE	1.24488379000467	NA
"spon1a_ChrAur2"	1.26929662	0	FALSE	1.2446012570207	NA
"mgat5_ChrAur1"	1.268123639	0	FALSE	1.24345109747244	NA
"ngrn"	1.268110703	0	FALSE	1.24343841315452	NA
"frzb"	1.267546909	2	FALSE	1.24288558829858	NA
"si:ch211-136a13.1"	1.26151298	0	TRUE	1.23696905507865	NA
"asah1b"	1.24439905	0	FALSE	1.22018809272915	NA
"angptl1a_ChrAur2"	1.242212232	0	FALSE	1.21804382133601	NA
"olfm3a"	1.238248845	0	FALSE	1.21415754576848	NA
"hmcn2"	1.235376563	0	FALSE	1.21134114672401	NA
"bmp6"	1.230186412	0	FALSE	1.20625197500721	NA
"dipk2ab"	1.227802933	0	FALSE	1.20391486883933	NA
"b2m_ChrAur2"	1.227692946	1	FALSE	1.20380702174015	NA
"efemp2a"	1.224646312	0	FALSE	1.2008196628783	NA
"scg2b"	1.223715019	0	FALSE	1.19990648906203	NA
"edn2_ChrAur1"	1.219661213	0	FALSE	1.19593155368143	NA
"kitlga"	1.218250305	0	FALSE	1.19454809622738	NA
"penka"	1.217465358	0	FALSE	1.19377842111165	NA
"anxa2a_ChrAur1"	1.213215195	0	FALSE	1.18961094904169	NA
"ndnf"	1.212960481	1	FALSE	1.18936119074281	NA
"spink4"	1.208493425	0	TRUE	1.18498104553075	NA
"pdgfrl"	1.204105469	0	FALSE	1.18067846135358	NA
"lpla"	1.203593366	0	FALSE	1.18017632180047	NA
"pnocb"	1.202147978	0	FALSE	1.17875905518734	NA
"spock2_ChrAur1"	1.193754333	2	FALSE	1.17052871646795	NA
"kcp"	1.190077715	0	FALSE	1.16692363053903	NA
"inhbaa_ChrAur1"	1.188663511	0	FALSE	1.16553694121177	NA
"ybx1"	1.18655136	1	FALSE	1.16346588410171	NA
"olfml1"	1.179839065	1	FALSE	1.15688418313217	NA
"bgnb"	1.178157611	0	FALSE	1.15523544340574	NA
"hbegfa"	1.176816417	0	TRUE	1.15392034360006	NA
"pthlha"	1.174674857	1	FALSE	1.15182044966984	NA
"timp2a"	1.17395955	0	FALSE	1.15111905964222	NA
"abcb6a"	1.17381537	0	FALSE	1.15097768480012	NA
"lamb1a"	1.171468951	1	FALSE	1.14867691759497	NA
"fgf14_ChrAur2"	1.167897627	0	FALSE	1.14517507707197	NA
"mfap5"	1.162279729	0	FALSE	1.13966648057652	NA
"inhbb_ChrAur1"	1.161937005	0	FALSE	1.13933042459521	NA
"prf1.5"	1.161838152	0	TRUE	1.13923349487357	NA
"inhbaa_ChrAur2"	1.16177624	0	FALSE	1.13917278742992	NA
"galnt1"	1.161181528	1	FALSE	1.13858964611283	NA
"adamtsl4"	1.161142095	0	FALSE	1.13855098031904	NA
"col10a1b"	1.159906604	0	TRUE	1.1373395269618	NA
"tgfb3_ChrAur2"	1.154812249	1	FALSE	1.13234428744347	NA
"mif"	1.148387858	0	FALSE	1.12604488903004	NA
"lamb2"	1.147640736	0	FALSE	1.12531230299326	NA
"emilin1a_ChrAur1"	1.145678719	0	FALSE	1.12338845888462	NA
"svep1"	1.143140888	0	FALSE	1.12090000378049	NA
"nid1a"	1.14302667	0	FALSE	1.12078800799941	NA
"tg_ChrAur1"	1.142368404	0	FALSE	1.12014254918533	NA
"fgf16"	1.141748892	0	TRUE	1.11953509037564	NA
"npy"	1.141540077	0	FALSE	1.11933033806842	NA
"prss12"	1.140921202	0	TRUE	1.11872350386529	NA
"npc2.1"	1.138466814	0	FALSE	1.11631686829888	NA
"manf"	1.138091275	0	FALSE	1.11594863576434	NA
"cela1.6_ChrAur2"	1.137932979	0	FALSE	1.11579341956233	NA
"creg2"	1.135718435	1	FALSE	1.11362196160467	NA
"pxdn"	1.135280339	0	FALSE	1.11319238917558	NA
"nmbb"	1.132538929	0	FALSE	1.1105043158929	NA
"cbln1"	1.130833927	0	FALSE	1.10883248631502	NA
"chid1"	1.130494228	0	FALSE	1.10849939647948	NA
"st3gal8"	1.129334525	0	FALSE	1.10736225659521	NA
"inhbab"	1.127779501	1	TRUE	1.10583748705387	NA
"wnt5a"	1.127496975	0	FALSE	1.10556045786369	NA
"hamp_ChrAur13"	1.127256366	4	FALSE	1.10532453013873	NA
"htra1a"	1.126658502	0	FALSE	1.10473829814678	NA
"adma"	1.124472271	0	FALSE	1.102594602333	NA
"lama5"	1.120618005	0	FALSE	1.09881532471348	NA
"zgc:113531"	1.12000007	0	FALSE	1.09820941222176	NA
"spx"	1.118091288	0	TRUE	1.09633776737599	NA
"lamb1b"	1.117837813	0	FALSE	1.0960892239712	NA
"ism1"	1.116445043	0	FALSE	1.09472355162525	NA
"cyb5d2"	1.11604748	0	FALSE	1.09433372358841	NA
"cetp"	1.115321178	1	FALSE	1.09362155247889	NA
"grnb"	1.114986234	0	FALSE	1.09329312513034	NA
"gdf11"	1.113763712	1	FALSE	1.09209438844896	NA
"ccl19a.2"	1.113119117	0	FALSE	1.09146233465269	NA
"lgals3b"	1.111367795	1	FALSE	1.0897450862741	NA
"olfm1b"	1.110098478	0	FALSE	1.08850046503359	NA
"adamtsl3"	1.108989469	0	FALSE	1.08741303284973	NA
"tgm8_ChrAur1"	1.108284832	0	FALSE	1.0867221052272	NA
"tgm2b"	1.105394934	0	FALSE	1.08388843291863	NA
"spock2_ChrAur2"	1.104430042	0	FALSE	1.0829423138026	NA
"tfpi2"	1.101190617	0	FALSE	1.0797659148715	NA
"wnt11"	1.099022876	0	FALSE	1.07764034931733	NA
"lgi2a"	1.098510826	0	FALSE	1.07713826173306	NA
"c8g"	1.097698549	0	TRUE	1.07634178834826	NA
"st3gal2"	1.095607301	0	FALSE	1.07429122755062	NA
"bmp5"	1.095073804	0	FALSE	1.07376811023797	NA
"lama2"	1.094281834	0	FALSE	1.07299154876132	NA
"tgfb2"	1.092885324	0	FALSE	1.0716222091806	NA
"hpse"	1.09278933	0	FALSE	1.07152808283442	NA
"ccn1l2"	1.090146436	0	FALSE	1.06893660883004	NA
"them6"	1.089421509	0	FALSE	1.0682257859686	NA
"fgl1"	1.089080503	0	FALSE	1.06789141456197	NA
"tnfrsf1b"	1.088536664	0	FALSE	1.06735815646268	NA
"olfml2a"	1.086015177	0	FALSE	1.06488572737061	NA
"naxe"	1.085793392	0	FALSE	1.06466825740698	NA
"pdgfab"	1.085507247	1	FALSE	1.06438767962785	NA
"nxpe3_ChrAur1"	1.084376846	0	FALSE	1.06327927164554	NA
"hmcn1"	1.083251558	0	FALSE	1.06217587718498	NA
"pnoca"	1.081500963	0	FALSE	1.06045934166192	NA
"fgf8a"	1.080387171	0	FALSE	1.05936721953584	NA
"twsg1a"	1.078486293	0	FALSE	1.05750332491029	NA
"fga"	1.077887161	0	FALSE	1.05691584958847	NA
"cart2"	1.076618324	0	FALSE	1.05567169900911	NA
"pdyn"	1.073737172	0	FALSE	1.05284660253885	NA
"srpx2"	1.07340737	0	FALSE	1.05252321714784	NA
"gatd1"	1.073227892	0	FALSE	1.05234723106162	NA
"tfa"	1.072386928	0	FALSE	1.05152262880946	NA
"c1qc"	1.071709993	0	FALSE	1.05085886421839	NA
"igfbp3_ChrAur1"	1.071323558	0	FALSE	1.05047994767581	NA
"grp"	1.069909517	0	FALSE	1.04909341817723	NA
"cfd"	1.069838407	1	FALSE	1.04902369168936	NA
"adamts17"	1.068554353	0	FALSE	1.04776462017108	NA
"fgf18a"	1.067713561	0	FALSE	1.0469401865725	NA
"kazald3"	1.067627039	0	FALSE	1.04685534793962	NA
"c1qb_ChrAur2"	1.066388735	0	FALSE	1.04564113631195	NA
"adamts8a"	1.064536111	0	FALSE	1.04382455685931	NA
"apoc1_ChrAur1"	1.064014817	0	FALSE	1.04331340512578	NA
"vwa1"	1.063687119	0	FALSE	1.04299208279947	NA
"prf1.8"	1.063138553	0	FALSE	1.04245418966842	NA
"dkk2"	1.063011244	3	FALSE	1.0423293575851	NA
"pla1a"	1.06173178	0	FALSE	1.04107478676404	NA
"s100b"	1.057448383	0	FALSE	1.0368747272929	NA
"sema3c"	1.056791694	0	TRUE	1.03623081479681	NA
"manba"	1.056203674	0	FALSE	1.03565423528054	NA
"egfl6"	1.055600296	0	FALSE	1.03506259656866	NA
"cpe"	1.054255065	0	FALSE	1.03374353830662	NA
"tulp3"	1.049803383	0	FALSE	1.02937846797889	NA
"ucmaa"	1.049727949	0	FALSE	1.02930450161851	NA
"sfrp5"	1.04966404	0	FALSE	1.02924183602839	NA
"fndc5b_ChrAur1"	1.045217737	0	FALSE	1.02488204004713	NA
"fbln2_ChrAur3"	1.044568208	0	FALSE	1.02424514824648	NA
"lamc3"	1.042566343	0	FALSE	1.02228223141827	NA
"igfbp6b"	1.041111226	0	FALSE	1.02085542509202	NA
"bmp1a_ChrAur1"	1.038743202	0	FALSE	1.01853347323253	NA
"c1ql1l2_ChrAur1"	1.038559867	0	FALSE	1.01835370518788	NA
"htra1b"	1.037983964	0	FALSE	1.01778900692395	NA
"tgfbr3"	1.037800675	0	FALSE	1.01760928398433	NA
"igfbp5b"	1.037769924	0	FALSE	1.01757913127404	NA
"col2a1a"	1.034411613	0	FALSE	1.0142861593822	NA
"emilin2a"	1.033318457	0	FALSE	1.01321427176328	NA
"scg3"	1.03233716	0	FALSE	1.012252066822	NA
"sema3ab"	1.031226327	0	FALSE	1.01116284612578	NA
"tncb"	1.031210917	0	FALSE	1.01114773594187	NA
"vwc2l"	1.030785205	0	FALSE	1.01073030657037	NA
"hapln1a"	1.030092194	0	FALSE	1.01005077875305	NA
