"Gene_symbol"	"score_df_1"	"n_cor"	"is_deg"	"Ssec_norm"	"X"
"lgi1b_ChrAur2"	1.029580316	0	FALSE	1.00954885982235	NA
"dag1_ChrAur1"	1.029563995	0	FALSE	1.0095328563628	NA
"tnfsf10_ChrAur1"	1.028404885	1	FALSE	1.00839629794116	NA
"col5a1_ChrAur1"	1.02804542	0	FALSE	1.00804382667179	NA
"xylt2"	1.024903708	0	FALSE	1.00496323964211	NA
"nampt1"	1.024553067	0	FALSE	1.0046194206935	NA
"dao.2"	1.024420188	0	FALSE	1.00448912697978	NA
"nxph2a"	1.02403528	0	FALSE	1.00411170772797	NA
"uts1"	1.022475643	0	FALSE	1.0025824149369	NA
"fbln7"	1.021828708	0	FALSE	1.00194806666753	NA
"col8a2_ChrAur2"	1.021216956	0	FALSE	1.00134821687972	NA
"tub"	1.019011275	0	FALSE	0.999185449484033	NA
"ncanb"	1.018009797	0	FALSE	0.998203456183146	NA
"vegfaa"	1.017330171	0	FALSE	0.997537052948019	NA
"gfod2"	1.012383789	2	FALSE	0.992686907475399	NA
"spock3"	1.012005523	0	FALSE	0.992316000997221	NA
"ada2a"	1.011539214	0	FALSE	0.991858764478652	NA
"vwc2"	1.011047668	0	FALSE	0.991376781969722	NA
"apoc2"	1.010364857	0	FALSE	0.990707255701774	NA
"ccka"	1.009310739	0	FALSE	0.989673646561739	NA
"metrn"	1.009172339	0	FALSE	0.989537939264282	NA
"postnb_ChrAur2"	1.005579947	0	FALSE	0.986015440639089	NA
"tgfa"	1.005219347	0	FALSE	0.985661856452217	NA
"pamr1b"	1.005024386	0	TRUE	0.985470688602366	NA
"gpx3"	1.004453393	1	FALSE	0.984910804809757	NA
"mmrn2a_ChrAur2"	1.004211151	0	FALSE	0.984673275856357	NA
"loxl2b"	1.003496911	0	FALSE	0.983972932069249	NA
"net1_ChrAur2"	1.003283681	0	FALSE	0.983763850660024	NA
"cd9a_ChrAur1"	1.00268843	0	FALSE	0.983180180829687	NA
"chrdl2"	1.002550252	0	FALSE	0.98304469121301	NA
"loxl1"	1.002073038	0	FALSE	0.982576761861502	NA
"ccl36.1_ChrAur2"	1.002060842	0	FALSE	0.982564803146186	NA
"odc1"	0.999707225	0	FALSE	0.98025697798492	NA
"ntn4_ChrAur2"	0.999012908	0	FALSE	0.979576169577055	NA
"olfml3a"	0.998541013	0	FALSE	0.979113455739385	NA
"ppfibp2b"	0.997948525	0	FALSE	0.978532495152277	NA
"col27a1b_ChrAur2"	0.997343788	0	FALSE	0.977939523881017	NA
"sost"	0.996463901	0	FALSE	0.977076755912537	NA
"itih5"	0.996101899	0	FALSE	0.976721797002898	NA
"wu:fj39g12"	0.994885236	0	FALSE	0.975528805329154	NA
"pcolce2b"	0.994879101	0	TRUE	0.975522789691366	NA
"fetub"	0.990844338	0	TRUE	0.971566526811236	NA
"eda"	0.989509105	0	FALSE	0.970257272028681	NA
"angptl7"	0.988819391	0	FALSE	0.969580977065109	NA
"pcsk2"	0.988591704	0	FALSE	0.969357719930455	NA
"arsk"	0.988513322	0	FALSE	0.969280862926198	NA
"cd9a_ChrAur2"	0.98838516	0	FALSE	0.969155194438793	NA
"tshba"	0.98729534	0	FALSE	0.968086577914843	NA
"igf2b"	0.98662723	0	FALSE	0.967431466625074	NA
"crp1"	0.986358845	0	FALSE	0.967168303308397	NA
"sema3aa"	0.985576984	0	FALSE	0.966401654151626	NA
"bmp4"	0.983921778	0	FALSE	0.964778651745594	NA
"enpp1"	0.98327682	0	FALSE	0.964146242011827	NA
"ncana"	0.982453369	0	FALSE	0.963338812027735	NA
"c1qtnf4"	0.982270992	0	FALSE	0.963159983344293	NA
"nrg3b"	0.981619386	0	FALSE	0.962521054953637	NA
"ccdc126"	0.98115352	0	FALSE	0.962064252816085	NA
"rnaset2"	0.980377207	0	FALSE	0.961303043717741	NA
"agrp"	0.98024644	0	TRUE	0.961174820913069	NA
"lgi3"	0.979208436	0	FALSE	0.960157012259965	NA
"ambp"	0.979034575	0	FALSE	0.95998653388971	NA
"nbl1"	0.978946003	0	FALSE	0.959899685141514	NA
"il1b_ChrAur1"	0.978602584	0	FALSE	0.959562947682082	NA
"lgi1b_ChrAur1"	0.978227514	0	FALSE	0.959195175022708	NA
"rbp4"	0.97607675	0	FALSE	0.957086256164991	NA
"ifi30b"	0.975190586	0	FALSE	0.956217333321467	NA
"c1qtnf5"	0.974892026	0	FALSE	0.955924582087877	NA
"farp1_ChrAur2"	0.972444819	0	FALSE	0.953524987808338	NA
"smpd1"	0.972221549	0	FALSE	0.953306061736783	NA
"b3gat1a_ChrAur2"	0.971307644	0	FALSE	0.95240993762058	NA
"col4a5_ChrAur1"	0.97080762	0	FALSE	0.951919642059137	NA
"tgfb3_ChrAur1"	0.969365283	0	FALSE	0.950505367085926	NA
"bdnf"	0.969279657	0	FALSE	0.95042140702052	NA
"f8"	0.96648024	0	FALSE	0.947676455318746	NA
"lamb2l"	0.965353199	0	FALSE	0.946571341964459	NA
"matn3a_ChrAur2"	0.964159486	0	FALSE	0.945400853776818	NA
"si:dkey-225n22.4"	0.963807197	0	FALSE	0.945055418891603	NA
"cpamd8"	0.959920411	0	FALSE	0.941244253979361	NA
"bmp7b"	0.958793414	0	FALSE	0.940139183769012	NA
"lamc1"	0.956736396	0	FALSE	0.938122186994441	NA
"bag6"	0.955807738	0	FALSE	0.937211596911768	NA
"plaub"	0.955183051	0	FALSE	0.936599063786576	NA
"mgat4a"	0.954743617	0	FALSE	0.936168179389533	NA
"prg4b"	0.954737315	0	FALSE	0.936162000000887	NA
"adamts1"	0.952825237	0	FALSE	0.934287123281904	NA
"c1qtnf6b"	0.952058028	0	FALSE	0.933534841056653	NA
"ache"	0.951591482	0	FALSE	0.933077372149143	NA
"fgf22"	0.950142119	0	FALSE	0.931656207873389	NA
"adamts6"	0.94984186	0	FALSE	0.931361790695447	NA
"igfbp2a"	0.949315076	0	FALSE	0.930845255775044	NA
"fgf24"	0.94804951	1	FALSE	0.929604312555293	NA
"col9a3"	0.94731022	0	FALSE	0.928879406139562	NA
"habp2_ChrAur3"	0.947216074	0	FALSE	0.928787091838794	NA
"ccn4a"	0.947063776	0	FALSE	0.928637756940035	NA
"ogna"	0.946798383	0	FALSE	0.928377527411177	NA
"enpp2"	0.945732274	0	FALSE	0.927332160567357	NA
"ntn1a"	0.945561042	0	FALSE	0.927164260047428	NA
"col11a1a_ChrAur2"	0.945212308	0	FALSE	0.926822310996333	NA
"tmem98"	0.944390661	0	FALSE	0.92601664991372	NA
"adamts15a_ChrAur1"	0.942214897	0	FALSE	0.923883217454583	NA
"myoc_ChrAur2"	0.941204128	0	FALSE	0.922892113918865	NA
"olfm2a"	0.940236652	0	FALSE	0.921943461076996	NA
"stc2a"	0.940065602	0	FALSE	0.921775739016085	NA
"hapln4"	0.939804426	0	FALSE	0.921519644441514	NA
"apoa1a"	0.938871947	0	TRUE	0.9206053077	NA
"nxph4"	0.938477298	0	FALSE	0.920218336968539	NA
"bmper"	0.938466493	0	FALSE	0.920207742190006	NA
"adamts12"	0.936773012	1	FALSE	0.918547209460201	NA
"c1qa"	0.936315677	0	FALSE	0.918098772343998	NA
"gal"	0.936121982	0	FALSE	0.917908845862921	NA
"sema3d"	0.934788748	0	FALSE	0.916601551187936	NA
"ptn"	0.934616066	0	FALSE	0.916432228879125	NA
"fbln1"	0.933356174	0	FALSE	0.915196849266351	NA
"mmp2"	0.931803438	1	FALSE	0.913674323209817	NA
"myoc_ChrAur1"	0.931744183	0	FALSE	0.913616221071733	NA
"bmp2b"	0.929822554	0	FALSE	0.911731979176464	NA
"qpct"	0.928882367	0	FALSE	0.91081008440136	NA
"c7b"	0.926825007	0	FALSE	0.908792752280722	NA
"angptl3_ChrAur1"	0.926765414	0	FALSE	0.908734318718746	NA
"tfpia"	0.925586707	0	FALSE	0.907578544575222	NA
"adamts15a_ChrAur2"	0.925504951	0	FALSE	0.907498379215316	NA
"creg1"	0.924832645	0	FALSE	0.906839153562685	NA
"lama1"	0.92477275	0	FALSE	0.906780423876405	NA
"paplna"	0.924754807	0	FALSE	0.906762829974394	NA
"bglapl"	0.924703928	0	FALSE	0.906712940873329	NA
"ghra"	0.924530067	0	FALSE	0.906542462503075	NA
"fbn2b"	0.92408966	0	FALSE	0.906110624036665	NA
"paplnb"	0.921463261	0	FALSE	0.903535324106505	NA
"tnfsf10l"	0.920360335	0	FALSE	0.902453856572147	NA
"eys"	0.919772598	0	FALSE	0.901877554549852	NA
"tgm2a"	0.919195741	0	FALSE	0.901311920846895	NA
"vtna"	0.916601855	0	FALSE	0.898768501345654	NA
"fam3c"	0.91560791	0	FALSE	0.897793894483146	NA
"col12a1b"	0.915420508	0	TRUE	0.897610138565819	NA
"ltbp4"	0.914444755	0	FALSE	0.896653369760792	NA
"cbln2b"	0.914342122	4	FALSE	0.896552733582614	NA
"c1ql2_ChrAur2"	0.913861724	0	FALSE	0.896081682178829	NA
"wnt6b"	0.913840324	0	FALSE	0.896060698536014	NA
"igf1"	0.913295707	0	FALSE	0.895526677573448	NA
"adamts18"	0.913232674	0	FALSE	0.895464870939917	NA
"spock1"	0.912972792	0	FALSE	0.895210045189355	NA
"gdf10a_ChrAur2"	0.912767763	0	FALSE	0.89500900522194	NA
"adamts10"	0.912694886	0	FALSE	0.894937546112714	NA
"c1ql1l2_ChrAur2"	0.91120176	0	FALSE	0.893473470287404	NA
"mmp9"	0.910954752	0	FALSE	0.893231268061029	NA
"fgf11a"	0.910174351	0	FALSE	0.892466050498581	NA
"gas6"	0.907554586	0	FALSE	0.889897255497694	NA
"sparcl1"	0.905376474	0	FALSE	0.887761520721112	NA
"igfbp1a"	0.905368332	0	FALSE	0.887753537131401	NA
"proca1"	0.905181572	0	FALSE	0.887570410723359	NA
"epoa"	0.905110907	0	FALSE	0.887501120577587	NA
"ntn1b"	0.902393275	0	FALSE	0.884836362671496	NA
"epd"	0.901694619	0	TRUE	0.884151299682969	NA
"ahsg2"	0.89939792	0	FALSE	0.881899285128326	NA
"pm20d1.2"	0.899386769	0	FALSE	0.881888351081549	NA
"tnr"	0.899194101	0	FALSE	0.881699431619219	NA
"comtb"	0.899104789	0	FALSE	0.881611857268421	NA
"otomp"	0.898718051	0	FALSE	0.881232643620994	NA
"gldn"	0.898061417	0	FALSE	0.88058878505482	NA
"fgf20b"	0.897823885	0	FALSE	0.880355874463927	NA
"asip2b"	0.89618633	0	FALSE	0.878750179641041	NA
"pltp"	0.895997201	0	FALSE	0.878564730324128	NA
"ccn2a"	0.895581905	0	FALSE	0.878157514299527	NA
"adcyap1b"	0.895324341	2	FALSE	0.877904961450089	NA
"tnca"	0.892802706	0	FALSE	0.875432387237493	NA
"selenop"	0.891282684	0	FALSE	0.873941938699231	NA
"fgf13a"	0.89024083	0	FALSE	0.872920354951508	NA
"bmp3"	0.886027017	0	FALSE	0.868788525658013	NA
"ca6"	0.884579116	0	FALSE	0.86736879493767	NA
"coch"	0.884108526	0	FALSE	0.866907360709994	NA
"hhipl1"	0.883824212	0	FALSE	0.866628578307037	NA
"pi15a"	0.883732654	0	FALSE	0.866538801654287	NA
"zp3b_ChrAur1"	0.883267688	0	FALSE	0.866082882006387	NA
"pdgfc"	0.881769274	0	FALSE	0.864613621064104	NA
"lipib"	0.878991826	0	FALSE	0.861890210934713	NA
"luzp2"	0.878707817	0	FALSE	0.861611727597694	NA
"c1qtnf12"	0.877791297	0	FALSE	0.860713039358782	NA
"col28a1b"	0.874754471	0	FALSE	0.857735297673034	NA
"calub"	0.87296387	0	FALSE	0.855979534504435	NA
"sfrp1a"	0.8728193	0	FALSE	0.855837777250148	NA
"nrg2a"	0.872634894	0	FALSE	0.855656959042815	NA
"fam3a"	0.872458877	0	FALSE	0.855484366619574	NA
"ggh"	0.870028192	0	FALSE	0.853100972888941	NA
"ognb"	0.869318301	0	FALSE	0.852404893487936	NA
"nampt2"	0.867269825	0	FALSE	0.850396272520698	NA
"angpt1"	0.867081221	0	FALSE	0.850211337989415	NA
"gdf15"	0.864654725	0	FALSE	0.847832051757836	NA
"crhb"	0.862044526	0	FALSE	0.845272636641396	NA
"si:ch211-196i2.1"	0.860235859	0	FALSE	0.843499158963868	NA
"tgfb5"	0.860192842	0	FALSE	0.843456978900177	NA
"chrd"	0.860147597	0	FALSE	0.843412614184329	NA
"pgrmc1"	0.85758275	0	FALSE	0.840897668701951	NA
"cartl"	0.857533252	0	FALSE	0.840849133732229	NA
"dag1_ChrAur2"	0.856941509	0	FALSE	0.840268903650444	NA
"spon1a_ChrAur1"	0.856516677	0	FALSE	0.839852337157717	NA
"ntn5"	0.856468678	0	FALSE	0.839805272023536	NA
"olfm3b"	0.855746696	0	FALSE	0.839097336864341	NA
"tgm8_ChrAur2"	0.855653965	0	FALSE	0.839006410033412	NA
"efemp1"	0.852097707	0	FALSE	0.835519342387167	NA
"col5a3b"	0.850779001	0	FALSE	0.834226293056239	NA
"clcf1"	0.850180526	0	FALSE	0.833639461951863	NA
"spon2a"	0.849904191	0	FALSE	0.833368503309935	NA
"fgf12a"	0.849014117	0	FALSE	0.832495746539148	NA
"fstl3"	0.847665537	0	FALSE	0.831173404435068	NA
"nell2a"	0.847053051	0	FALSE	0.830572834927912	NA
"sst7"	0.844103336	0	FALSE	0.827680509415494	NA
"c6.2"	0.841134869	0	FALSE	0.824769796740923	NA
"angpt2a"	0.841069239	0	FALSE	0.824705443634477	NA
"ccl36.1_ChrAur1"	0.841002302	0	FALSE	0.824639808956949	NA
"fgfbp3"	0.83841324	0	FALSE	0.822101119600236	NA
"scube3"	0.838408273	0	FALSE	0.822096249237907	NA
"fbln5"	0.838111925	0	FALSE	0.821805666967771	NA
"sst1.1"	0.835404245	0	FALSE	0.819150667436133	NA
"adamtsl2"	0.835090499	0	FALSE	0.818843025660497	NA
"b3gat1a_ChrAur1"	0.834411726	0	FALSE	0.81817745882945	NA
"fgf14_ChrAur1"	0.831724858	0	FALSE	0.815542866380721	NA
"map4l"	0.829213485	0	FALSE	0.813080354511236	NA
"col12a1a"	0.828429587	0	FALSE	0.812311707986221	NA
"olfml2ba"	0.827154234	0	FALSE	0.811061168181786	NA
"nicol1"	0.826728376	0	FALSE	0.810643595650858	NA
"angptl1a_ChrAur1"	0.826091949	0	FALSE	0.810019550938439	NA
"npnta"	0.826001922	0	FALSE	0.80993127549864	NA
"vip"	0.825901142	1	FALSE	0.809832456268598	NA
"reln"	0.824035501	0	FALSE	0.80800311307398	NA
"smoc1"	0.823486376	0	FALSE	0.807464671818805	NA
"adamts5"	0.820781967	0	FALSE	0.804812879646777	NA
"pomca_ChrAur1"	0.820176445	0	FALSE	0.804219138648433	NA
"thpo_ChrAur1"	0.818850468	0	FALSE	0.802918959781668	NA
"apoeb_ChrAur1"	0.816623717	0	FALSE	0.800735532322708	NA
"c1ql4a_ChrAur1"	0.816236515	0	FALSE	0.800355863702839	NA
"clec11a"	0.815732759	0	FALSE	0.799861908750976	NA
"ccdc80"	0.815372083	0	FALSE	0.799508250042756	NA
"elna"	0.814477477	0	FALSE	0.798631049446304	NA
"pcolcea"	0.814465978	0	FALSE	0.798619774170195	NA
"sst1.2"	0.81373609	1	FALSE	0.797904086829687	NA
"cxcl12a"	0.809656892	0	FALSE	0.793904253474394	NA
"b2m_ChrAur1"	0.807998649	0	FALSE	0.792278273156061	NA
"tac3a"	0.806615972	1	FALSE	0.790922497441277	NA
"st3gal1l3"	0.803974796	1	FALSE	0.788332708011591	NA
"trh"	0.803974796	1	FALSE	0.788332708011591	NA
"tac1"	0.803785244	0	FALSE	0.788146843924542	NA
"a2ml_ChrAur2"	0.802485819	0	FALSE	0.786872700463572	NA
"cckb"	0.802471251	1	FALSE	0.786858415897753	NA
"postnb_ChrAur1"	0.802349776	0	FALSE	0.786739304308457	NA
"col15a1b"	0.797742313	0	FALSE	0.782221483847014	NA
"adgrl2b.1"	0.797207552	0	FALSE	0.781697127126671	NA
"scube1"	0.79694773	0	FALSE	0.781442360208752	NA
"nxph1_ChrAur1"	0.788088491	0	FALSE	0.772755486059787	NA
"pomca_ChrAur2"	0.784979205	0	FALSE	0.769706694151685	NA
"dkk1a"	0.782510672	0	FALSE	0.767286188789592	NA
"pros1"	0.766187524	0	FALSE	0.751280623030396	NA
"clu"	0.750929773	0	FALSE	0.736319725967652	NA
"col8a2_ChrAur1"	0.749420753	0	FALSE	0.734840065375103	NA
"wnt7bb"	0.717827834	0	FALSE	0.703861816413601	NA
"colec11"	0.711965021	0	FALSE	0.698113069970491	NA
"fgfbp1a"	0.698587046	0	FALSE	0.684995376092608	NA
"a2ml_ChrAur3"	0	0	FALSE	0	NA
"c1ql4l_ChrAur1"	0	0	FALSE	0	NA
"c3a.1_ChrAur2"	0	0	FALSE	0	NA
"cbln12_ChrAur2"	0	0	FALSE	0	NA
"cxcl8a"	0	0	FALSE	0	NA
"ndr2"	0	0	FALSE	0	NA
