"Gene_symbol"	"score_df_1"	"n_cor"	"is_deg"	"Ssec_norm"
"hmgb2b"	2.99053083304411	4031	FALSE	2.8928295748617
"lgi1b_ChrAur1"	2.79494995859451	3657	FALSE	2.70363836785809
"asah1b"	2.72882839202362	3256	FALSE	2.63967700648408
"anxa2a_ChrAur2"	2.6639075572888	3156	FALSE	2.57687714878978
"nsun2"	2.58560917774161	2953	FALSE	2.50113679342708
"calr"	2.5470510836022	2830	FALSE	2.46383840016382
"vegfaa"	2.51329143114415	2624	FALSE	2.431181682504
"loxl2b"	2.39166639084264	2415	FALSE	2.31353015731648
"col12a1b"	2.34456232820184	2277	FALSE	2.26796499410272
"a2ml_ChrAur1"	2.33508820739563	2191	TRUE	2.25880039477434
"fgfbp3"	2.31366233624173	2186	FALSE	2.23807451124346
"nid2a"	2.30989232074238	2131	FALSE	2.23442766292687
"si:ch73-52e5.2"	2.29080482261537	2075	FALSE	2.21596375729452
"vwc2"	2.21482849572827	1802	FALSE	2.14246959265331
"bdnf"	2.20199833253443	1772	FALSE	2.13005859353325
"pla2g12a"	2.19257769217011	1702	FALSE	2.12094572742971
"tgfb3_ChrAur2"	2.16401819609663	1747	FALSE	2.09331927597446
"cd9a_ChrAur2"	2.16360226055005	1616	FALSE	2.09291692912784
"angptl4"	2.16340473332915	1490	FALSE	2.09272585516193
"thbs4b"	2.16205257475565	1635	FALSE	2.09141787188749
"lgi3"	2.13903315218922	1366	FALSE	2.0691504985969
"inhbab"	2.13548267712692	1626	FALSE	2.06571601828607
"qsox1"	2.09503179031311	1273	FALSE	2.02658667027488
"wnt5a"	2.08029312887314	1226	FALSE	2.01232952393942
"angptl1a_ChrAur1"	2.07650933249676	1224	FALSE	2.00866934496988
"farp1_ChrAur1"	2.06837318009481	1135	FALSE	2.00079900234246
"angptl2a"	2.04592712615729	1064	FALSE	1.97908626560959
"nrg2b"	2.03670098263297	1051	FALSE	1.97016154209423
"ccn4a"	2.0355470359551	1184	FALSE	1.96904529509197
"st3gal2"	2.03322076842013	950	FALSE	1.96679502719644
"grem2b"	2.03321273417186	1154	FALSE	1.96678725542872
"scg3"	1.9970422807087	1133	FALSE	1.9317984981291
"apoeb_ChrAur1"	1.99685707621701	906	FALSE	1.9316193443063
"enpp2"	1.97718800425178	797	FALSE	1.9125928649728
"gnrh3"	1.97559643958158	925	FALSE	1.91105329704814
"tinagl1"	1.95402266806391	612	FALSE	1.89018434508883
"abcb6a"	1.95241273722391	766	FALSE	1.88862701102092
"ppfibp2b"	1.89462700262503	747	FALSE	1.83272914827172
"efemp1"	1.87132570276428	618	FALSE	1.81018910667607
"cxcl12a"	1.86900575710272	431	FALSE	1.80794495411704
"c1qtnf6b"	1.86778695818812	431	FALSE	1.80676597361398
"pcsk2"	1.852619587096	479	FALSE	1.79209412365899
"vwa1"	1.84088498882853	368	FALSE	1.78074289713353
"itih3a.1"	1.83626399599255	169	FALSE	1.77627287308514
"nmbb"	1.82050166793399	482	TRUE	1.76102550353034
"rspo3"	1.79854915645361	387	FALSE	1.7397901851209
"igfbp5b"	1.78100482607624	41	FALSE	1.72281903163002
"adgrb2"	1.77866089841401	94	FALSE	1.72055168056722
"sost"	1.77769173387894	171	FALSE	1.7196141788371
"col4a1"	1.77269254315132	226	FALSE	1.71477831270008
"c7a"	1.77075343666002	60	FALSE	1.71290255721719
"dkk3b"	1.77054043099283	253	FALSE	1.71269651048901
"col1a2"	1.75738184378111	0	TRUE	1.69996781703136
"emilin3"	1.75325110522988	449	FALSE	1.69597203055928
"spon1a_ChrAur1"	1.74508401683622	31	FALSE	1.68807176262536
"pcsk9"	1.74247224941971	263	FALSE	1.68554532218822
"crp1"	1.74004311118919	0	FALSE	1.68319554440394
"fam3c"	1.73178372854408	0	FALSE	1.67520599749078
"mmrn2a_ChrAur1"	1.7244432685272	0	FALSE	1.66810535181433
"nampt1"	1.72419803181141	63	FALSE	1.66786812703255
"adamts12"	1.71559832025514	3	FALSE	1.65954936982384
"amh"	1.71490769979466	275	FALSE	1.65888131207603
"ognb"	1.70657471159381	10	FALSE	1.65082056431579
"timp2a"	1.6903787466514	252	FALSE	1.63515372488343
"naxe"	1.69005383435872	0	FALSE	1.63483942754226
"creld2"	1.67805213386495	315	FALSE	1.62322982507524
"epoa"	1.67659264349178	76	FALSE	1.62181801655313
"sparc"	1.67560749799943	108	FALSE	1.6208650559669
"igfbp6b"	1.67140267310468	0	FALSE	1.61679760356739
"tcn2"	1.67039954665538	41	FALSE	1.61582724946578
"coch"	1.66550628130733	0	TRUE	1.61109384810436
"clcf1"	1.66274665883654	3	FALSE	1.608424383068
"nampt2"	1.66206309997704	331	FALSE	1.60776315621722
"fstl3"	1.65520108508378	0	FALSE	1.60112532476367
"il1fma"	1.64936342371796	326	FALSE	1.59547838099688
"ngrn"	1.64245591476785	0	FALSE	1.58879654178669
"plaub"	1.64013849609678	0	FALSE	1.58655483366085
"cd74a"	1.63148176931929	0	FALSE	1.57818092392994
"loxl4_ChrAur2"	1.62834414370966	0	FALSE	1.57514580519514
"c8g"	1.62793246699455	30	FALSE	1.57474757804309
"nxph1_ChrAur1"	1.62669683684764	17	FALSE	1.57355231618755
"ccn2a"	1.62640609577019	38	TRUE	1.57327107368097
"mfap5"	1.62509537030315	28	FALSE	1.57200316988487
"igf2b"	1.62497722133565	0	FALSE	1.57188888086847
"cbln2b"	1.62329648296332	1	FALSE	1.57026305256489
"mmp13a_ChrAur1"	1.62164499674965	158	TRUE	1.56866552074593
"c1ql1l2_ChrAur2"	1.61776947453882	0	FALSE	1.56491661264385
"clu"	1.61168151649319	0	FALSE	1.55902754944132
"bmp6"	1.60976076468541	10	FALSE	1.55716954899065
"ntn4_ChrAur2"	1.60878219214849	179	FALSE	1.55622294662004
"col1a1a"	1.6006712908761	2	TRUE	1.54837703016257
"olfml1"	1.59169666412342	54	FALSE	1.53969560631413
"mmp9"	1.59011479751669	60	FALSE	1.53816541961521
"loxl1"	1.58449286805023	9	FALSE	1.53272715974219
"col22a1"	1.58371130633427	3	FALSE	1.53197113180844
"tgfb2"	1.58281925927349	0	FALSE	1.53110822810885
"rnaset2"	1.5826042880017	68	FALSE	1.53090027999278
"kitlgb"	1.56907662491479	37	FALSE	1.51781456844479
"pm20d1.2"	1.56212571985184	0	FALSE	1.51109075088171
"lama5"	1.54585040203654	1	FALSE	1.49534715105116
"mgat4a"	1.54570888568646	9	FALSE	1.49521025806938
"spon2b"	1.54393182015153	0	FALSE	1.49349124963144
"gldn"	1.53731624307129	1	FALSE	1.48709180481682
"tncb"	1.53549630379864	1	FALSE	1.485331323335
"cpe"	1.53471343557788	0	FALSE	1.48457403158024
"kitlga"	1.52844592302859	0	FALSE	1.47851127995666
"pomca_ChrAur1"	1.52684106109713	401	FALSE	1.476958849195
"olfml2bb"	1.51763121527414	0	FALSE	1.46804989093171
"qpct"	1.51761029963715	2	FALSE	1.46802965861289
"hpse"	1.51675714310847	1	FALSE	1.4672043748837
"c1ql1l2_ChrAur1"	1.51588372459444	0	FALSE	1.4663594911324
"paplnb"	1.5138332681267	4	FALSE	1.46437602349973
"ggh"	1.51377499405555	10	FALSE	1.46431965325448
"kazald3"	1.50562891134295	0	FALSE	1.4564397047417
"pomca_ChrAur2"	1.50375882202282	184	FALSE	1.45463071162478
"ntn1b"	1.50066004027355	325	FALSE	1.45163316771342
"igfbp2a"	1.49597136954618	0	FALSE	1.44709767682429
"wnt3"	1.49306050030293	1	FALSE	1.44428190627868
"fam3a"	1.48567345845943	0	FALSE	1.43713620061349
"lamb1b"	1.48006037636183	0	FALSE	1.43170649906397
"ccka"	1.47737903455041	27	FALSE	1.42911275724172
"col20a1"	1.47636357741437	0	FALSE	1.42813047529944
"tgfb1a"	1.47264786347438	0	FALSE	1.42453615449908
"ahsg2"	1.47025695263049	11	FALSE	1.42222335520484
"smpd1"	1.46960401298487	0	FALSE	1.42159174723191
"dao.2"	1.46464793276444	0	FALSE	1.41679758317293
"sst7"	1.46319184660195	58	FALSE	1.41538906764523
"adamtsl3"	1.46276680233279	0	FALSE	1.41497790965988
"paplna"	1.46087667128464	7	FALSE	1.41314952958232
"bmp5"	1.45804085054543	0	FALSE	1.41040635569067
"tgm2a"	1.45562405172163	13	FALSE	1.40806851418216
"ambp"	1.4460802662949	0	FALSE	1.39883652619076
"hapln2"	1.44452732035307	0	FALSE	1.39733431531266
"nog2"	1.43811656814357	35	FALSE	1.39113300369807
"scg5"	1.43779476844529	1	FALSE	1.3908217172622
"lipg"	1.43617563615294	1	FALSE	1.38925548235528
"nts"	1.43612425660893	0	FALSE	1.38920578139156
"fgf12a"	1.42775668373423	0	FALSE	1.38111157884588
"wu:fj39g12"	1.42585604467654	0	FALSE	1.37927303405762
"bgnb"	1.42307698383267	3	FALSE	1.37658476570384
"rspo1"	1.41889368464364	0	FALSE	1.37253813576082
"grna.1"	1.41701843500169	35	FALSE	1.37072415091086
"si:ch211-196i2.1"	1.41357001071354	0	FALSE	1.36738838735437
"bmp16"	1.41337353370098	0	FALSE	1.36719832928627
"col4a6"	1.41254255571505	0	FALSE	1.36639449952227
"ca6"	1.41031694886433	0	FALSE	1.3642416037057
"bmper"	1.40662749616531	0	FALSE	1.36067268618616
"comtb"	1.4045853120954	1	FALSE	1.35869722069038
"lamb2l"	1.40236792333148	0	FALSE	1.35655227447403
"apoa1a"	1.39866654340586	4	TRUE	1.35297181939283
"cxcl11.1"	1.39465463353112	13	TRUE	1.34909097943991
"spon1a_ChrAur2"	1.39096906039144	0	FALSE	1.34552581473371
"angptl3_ChrAur1"	1.39089287450146	21	FALSE	1.34545211785244
"proza"	1.38972125538263	0	FALSE	1.34431877577151
"col5a2b"	1.38861262095671	0	FALSE	1.34324636066059
"angptl1a_ChrAur2"	1.38853442491028	0	FALSE	1.3431707192951
"cckb"	1.38574747235375	0	FALSE	1.34047481705254
"fgf13a"	1.38555695724535	1	FALSE	1.34029052611196
"dag1_ChrAur2"	1.38466135624355	0	FALSE	1.33942418457933
"scg2b"	1.38455236480561	0	FALSE	1.33931875391411
"igfbp1a"	1.38104808911267	137	FALSE	1.33592896362973
"loxa"	1.37607623307317	0	FALSE	1.33111953915094
"grnb"	1.37572128261064	1	FALSE	1.33077618499312
"lama4"	1.3690460776671	0	FALSE	1.32431906036977
"cbln1"	1.36752503981817	1	FALSE	1.3228477151406
"adamtsl5"	1.36701358059133	0	FALSE	1.32235296539203
"ecrg4a"	1.36637638946361	0	FALSE	1.32173659142968
"ache"	1.36607600996684	0	FALSE	1.32144602539293
"nrg2a"	1.36573107178265	0	FALSE	1.32111235641025
"reln"	1.36478872685455	0	FALSE	1.32020079808502
"pdgfrl"	1.35176361858414	0	FALSE	1.30760122278418
"pros1"	1.34912012242483	1	FALSE	1.30504409018879
"c1ql4l_ChrAur1"	1.34790163077448	0	FALSE	1.3038654069116
"nxpe3_ChrAur1"	1.34455459920986	2	FALSE	1.30062772355748
"cd74b"	1.34255884856039	0	FALSE	1.29869717449273
"fndc4a"	1.34157387857205	0	FALSE	1.29774438367675
"tfa"	1.33936197987362	0	FALSE	1.29560474816431
"eys"	1.33267504886585	0	FALSE	1.28913628056967
"stc2a"	1.33166610735679	0	FALSE	1.28816030138749
"igf1"	1.32639273171332	0	FALSE	1.28305920801228
"col14a1a"	1.32555571507552	5	FALSE	1.28224953688042
"cpamd8"	1.32357120421001	0	FALSE	1.28032986039357
"col11a1b"	1.32341586414555	0	FALSE	1.28017959532101
"sst1.2"	1.31973118232471	1	FALSE	1.27661529281407
"f5"	1.31863561868328	0	FALSE	1.27555552146243
"acp7"	1.3158460795896	0	FALSE	1.27285711718541
"ada2a"	1.31299057446276	4	FALSE	1.27009490199913
"tgfbi"	1.31096827760054	0	FALSE	1.26813867399186
"olfm3b"	1.31075371251045	0	FALSE	1.26793111878746
"b2m_ChrAur2"	1.30404315544095	1	FALSE	1.26143979699938
"mif"	1.30302548849531	0	FALSE	1.26045537744243
"bag6l"	1.30171311685941	0	FALSE	1.25918588125815
"tfpia"	1.29979670959696	1	FALSE	1.25733208341562
"epd"	1.29727091427298	0	FALSE	1.25488880634504
"htra1b"	1.29166333777949	0	FALSE	1.24946443053041
"ucmaa"	1.29130279836699	0	FALSE	1.24911567001476
"c1qb_ChrAur2"	1.28950786725488	0	FALSE	1.24737937967173
"emilin1a_ChrAur1"	1.28826127278363	0	FALSE	1.24617351169858
"creg2"	1.28575721596183	0	FALSE	1.24375126292883
"si:ch211-136a13.1"	1.28359215724245	0	FALSE	1.24165693712368
"b2m_ChrAur1"	1.2832012894475	0	FALSE	1.24127883906009
"b3gat1a_ChrAur2"	1.27987270883216	0	FALSE	1.23805900385894
"tac1"	1.27841389619619	0	FALSE	1.23664785093221
"hspg2"	1.27753961279927	0	FALSE	1.23580213055392
"col5a3a"	1.27745939794043	0	FALSE	1.23572453633103
"spock3"	1.2766517025901	0	FALSE	1.23494322855414
"tac3a"	1.27531272593269	0	FALSE	1.23364799653987
"dcn"	1.27461737016044	0	FALSE	1.2329753581839
"gdf10a_ChrAur1"	1.27266426725985	0	FALSE	1.23108606355729
"rbp4"	1.27174340703337	0	TRUE	1.23019528802405
"ncana"	1.26910540280056	0	FALSE	1.2276434679328
"ndnfl"	1.26801536095165	0	FALSE	1.22658903797557
"htra1a"	1.26742754914051	0	FALSE	1.22602043009736
"adamts6"	1.26635498522572	0	FALSE	1.22498290706655
"emilin2a"	1.26511336485134	22	FALSE	1.22378185068549
"nucb1"	1.26400466222023	0	FALSE	1.22270936959767
"inhbaa_ChrAur1"	1.26229985303461	0	FALSE	1.22106025687923
"lamc1"	1.26090362388333	0	FALSE	1.21970964282186
"prg4b"	1.25641769439996	0	FALSE	1.21537026957854
"c1qtnf4"	1.25559438682158	0	FALSE	1.2145738596283
"fgfbp1a"	1.25540222893109	0	FALSE	1.21438797957566
"fgf12b"	1.25309605391283	0	FALSE	1.21215714777018
"ndnf"	1.244660271338	0	FALSE	1.20399696394932
"luzp2"	1.24216660581124	0	FALSE	1.20158476698887
"adamts3"	1.24202136892282	0	FALSE	1.2014442750195
"xylt2"	1.24177474766202	0	FALSE	1.20120571092608
"smpdl3a"	1.24133646126293	0	FALSE	1.20078174343391
"fgf22"	1.23738308114456	0	FALSE	1.19695752105816
"adamts17"	1.23651862896651	0	FALSE	1.19612131071079
"fgfbp1b"	1.23487702465852	0	FALSE	1.19453333795362
"ntn5"	1.23328033481701	0	FALSE	1.19298881229805
"sfrp1a"	1.2324853147155	0	FALSE	1.19221976566698
"habp2_ChrAur3"	1.23138980606096	0	FALSE	1.19116004750579
"sema3ab"	1.2305478726901	7	FALSE	1.19034562027154
"igfbp7"	1.22714536831594	0	FALSE	1.187054276416
"tnfsf10l"	1.22708370497918	0	FALSE	1.18699462763315
"igfbp3_ChrAur2"	1.22359146329667	0	FALSE	1.18361647820559
"c7b"	1.22326986224157	0	FALSE	1.18330538392319
"manba"	1.21615059397437	0	FALSE	1.17641870361642
"selenop"	1.21566416170205	0	FALSE	1.17594816318661
"enpp1"	1.21236139792499	1	FALSE	1.17275330138231
"hmgb2a"	1.21229950535735	1	FALSE	1.17269343085761
"tg_ChrAur1"	1.21002234679257	1	FALSE	1.17049066753209
"myoc_ChrAur1"	1.2096512417622	0	TRUE	1.17013168657949
"c1qtnf2"	1.20936769372175	1	FALSE	1.16985740211192
"kcp"	1.20916189809657	0	FALSE	1.16965832987219
"pgrmc1"	1.20617685748736	0	FALSE	1.16677081115442
"inhbb_ChrAur1"	1.20569195988518	0	FALSE	1.16630175525676
"nxph1_ChrAur2"	1.20270793158092	0	FALSE	1.16341521577173
"olfm1b"	1.20075982645507	0	FALSE	1.16153075564153
"col5a1_ChrAur2"	1.19908770422943	0	TRUE	1.15991326199336
"olfml3b_ChrAur1"	1.1983780781397	0	FALSE	1.15922681953412
"pnocb"	1.1977861921585	1	FALSE	1.15865427058982
"wnt8b"	1.19690234506094	0	FALSE	1.15779929895895
"nell2a"	1.19454456217432	0	FALSE	1.1555185453248
"draxina_ChrAur1"	1.1917180362484	0	FALSE	1.15278436258297
"olfml2ba"	1.19057185331803	0	FALSE	1.15167562568498
"col1a1b"	1.18975284413254	0	TRUE	1.15088337369825
"ccn1"	1.18727423648313	0	FALSE	1.14848574267118
"pxdn"	1.18491548076548	0	FALSE	1.14620404798859
"ptn"	1.18172488159937	0	FALSE	1.14311768635431
"gdf10a_ChrAur2"	1.17738338427431	0	FALSE	1.13891802664094
"map4l"	1.17366043494945	0	FALSE	1.13531670683722
"hmcn1"	1.17227316980828	0	FALSE	1.13397476393391
"psap"	1.16936504194127	0	FALSE	1.13116164520321
