"Gene_symbol"	"score_df_1"	"n_cor"	"is_deg"	"Ssec_norm"
"cbln12_ChrAur2"	1.16300549404618	0	FALSE	1.12500986504753
"emid1"	1.16140831459215	0	FALSE	1.12346486577518
"itih5"	1.16108343205036	0	TRUE	1.12315059721294
"wnt8a"	1.15994637407345	0	FALSE	1.1220506871543
"spock1"	1.15673744318292	0	FALSE	1.11894659269681
"angpt2a"	1.15670550594811	0	FALSE	1.11891569885804
"hapln4"	1.15623976283921	0	FALSE	1.11846517167242
"col5a3b"	1.15210030612652	0	FALSE	1.11446095186301
"smtla"	1.15167767507737	1	FALSE	1.11405212825727
"odc1"	1.15090322183885	0	FALSE	1.11330297656554
"emilin1a_ChrAur2"	1.14923291738664	0	FALSE	1.11168724130377
"gh1"	1.14802373963186	0	FALSE	1.11051756763525
"bmp1a_ChrAur2"	1.14708722455208	0	FALSE	1.10961164869599
"ghra"	1.14673461404115	0	FALSE	1.10927055804307
"mgp"	1.14520814604472	0	FALSE	1.10779396007045
"bmp7b"	1.14427829460769	0	FALSE	1.10689448707136
"ucn3l"	1.14391660567104	10	FALSE	1.10654461458675
"prf1.5"	1.14202429916282	0	FALSE	1.10471413012186
"bmp1a_ChrAur1"	1.14093148855849	0	FALSE	1.10365702186502
"edn2_ChrAur1"	1.14046417504773	2	TRUE	1.1032049755829
"col27a1b_ChrAur3"	1.14036970666613	0	FALSE	1.10311359350278
"ntn4_ChrAur1"	1.13944971195194	0	FALSE	1.10222365520536
"tfpi2"	1.13856544427361	0	FALSE	1.10136827673419
"tnfsf10_ChrAur1"	1.13331330679209	0	FALSE	1.09628772766581
"proca1"	1.13098597731483	0	FALSE	1.09403643252186
"angptl7"	1.12929591104487	0	FALSE	1.09240158106499
"twsg1a"	1.12868289057292	0	FALSE	1.0918085880981
"nrg3b"	1.12562250771848	0	FALSE	1.08884818858177
"lamc2"	1.12430474561712	0	FALSE	1.08757347803964
"impg2a"	1.12343888338832	0	FALSE	1.08673590370817
"gfod2"	1.12247658084408	0	FALSE	1.08580503978623
"adamts18"	1.12181435075184	0	FALSE	1.08516444488748
"ndr2"	1.12017430136895	0	FALSE	1.08357797625568
"bglap"	1.12005009323369	1	FALSE	1.08345782602578
"f8"	1.11920958211001	0	FALSE	1.0826447745736
"scube1"	1.11920852688365	0	FALSE	1.0826437538217
"sftpba"	1.11788299813624	0	FALSE	1.08136153037145
"matn3a_ChrAur2"	1.11665797711691	0	FALSE	1.0801765310411
"b3gat1a_ChrAur1"	1.11492898555539	0	FALSE	1.07850402598996
"lgi1b_ChrAur2"	1.11418059266308	0	FALSE	1.07778008324757
"adamts1"	1.11377168075405	0	FALSE	1.07738453057481
"postnb_ChrAur2"	1.11317233513114	0	FALSE	1.07680476569683
"nicol1"	1.11214958097733	0	FALSE	1.07581542513185
"cart2"	1.11214774087883	0	FALSE	1.07581364514975
"adcyap1b"	1.10875112887664	0	FALSE	1.07252800116117
"mmp2"	1.10833727175863	1	FALSE	1.07212766484043
"cfd"	1.10731684034526	0	FALSE	1.07114057113148
"apoc1_ChrAur1"	1.10590438195452	0	FALSE	1.06977425804725
"endouc"	1.10583219170623	0	FALSE	1.06970442626924
"pcolce2b"	1.10410622045706	0	FALSE	1.06803484285622
"col27a1b_ChrAur2"	1.10377625248899	0	FALSE	1.06771565500962
"spock2_ChrAur2"	1.10079159816253	0	FALSE	1.06482850995466
"col9a3"	1.09979296705088	0	TRUE	1.06386250432709
"olfml3a"	1.09804988289695	0	FALSE	1.06217636709144
"ybx1"	1.09564416146343	0	FALSE	1.05984924107258
"bpifcl"	1.09543118432345	1	FALSE	1.05964322193963
"fga"	1.09478725890637	0	FALSE	1.05902033369853
"galnt1"	1.0940894382499	0	FALSE	1.05834531098662
"angpt1"	1.09404374024433	0	FALSE	1.0583011059443
"spock2_ChrAur1"	1.09271256310017	0	FALSE	1.05701341863158
"pyyb"	1.09173058788858	0	FALSE	1.05606352475238
"c1qtnf5"	1.09144856484669	0	FALSE	1.05579071546135
"st3gal8"	1.09109989036669	0	FALSE	1.05545343224842
"wnt3a"	1.08829950728945	0	FALSE	1.05274453826302
"adamts8a"	1.08785438903356	0	FALSE	1.05231396211221
"creg1"	1.08716921141839	0	FALSE	1.05165116939084
"pltp"	1.08687615764087	0	FALSE	1.05136768974058
"angptl2b"	1.08675486136564	0	FALSE	1.05125035623964
"loxl3b"	1.0836631197883	0	FALSE	1.04825962249634
"sfrp5"	1.08238775782887	0	FALSE	1.04702592687477
"fbln2_ChrAur2"	1.08165256273582	0	FALSE	1.04631475075682
"draxina_ChrAur2"	1.08143039203392	0	FALSE	1.0460998384175
"arsk"	1.08013956714903	0	FALSE	1.04485118504743
"vwc2l"	1.07933085223113	0	FALSE	1.04406889101245
"tgfbr3"	1.07803869807601	0	FALSE	1.04281895179968
"net1_ChrAur2"	1.07518285151558	1	FALSE	1.04005640633451
"ism1"	1.07220826769199	0	FALSE	1.03717900277702
"nid1a"	1.07044618441303	0	FALSE	1.03547448712166
"sst1.1"	1.07031935467327	0	FALSE	1.03535180093562
"fndc5b_ChrAur2"	1.06951554906131	0	FALSE	1.03457425581854
"wnt7bb"	1.06938945090789	0	FALSE	1.03445227731776
"lama1"	1.06897221145167	0	FALSE	1.0340486691605
"ccl19a.2"	1.06617515395051	0	FALSE	1.03134299210393
"agrp"	1.06611647044697	0	FALSE	1.03128622580253
"tgfb3_ChrAur1"	1.0643609831968	0	FALSE	1.02958809068235
"farp1_ChrAur2"	1.06350725975855	0	FALSE	1.02876225856464
"c6.2"	1.06257229658582	0	FALSE	1.02785784083131
"col5a2a"	1.06217423077941	0	FALSE	1.02747277991677
"col15a1b"	1.06035888456671	0	FALSE	1.02571674143869
"cbln12_ChrAur1"	1.05921671810599	0	FALSE	1.02461188979146
"ntn1a"	1.05870351816067	0	FALSE	1.02411545619404
"tnfrsf1b"	1.05829648691828	0	FALSE	1.02372172274616
"vtna"	1.05478140003477	0	FALSE	1.02032147447503
"dag1_ChrAur1"	1.05346093440873	0	FALSE	1.01904414873293
"c1ql4a_ChrAur2"	1.0520300357474	0	FALSE	1.01765999782554
"prss35"	1.0511204608366	0	FALSE	1.0167801389144
"lamc3"	1.04862626631808	0	FALSE	1.01436743024445
"pthlha"	1.04484172852806	0	FALSE	1.01070653408341
"optc"	1.04422033118344	0	FALSE	1.01010543791801
"lama2"	1.04338787657977	0	FALSE	1.00930017977768
"tgfb5"	1.04242117274958	0	FALSE	1.0083650583607
"pla1a"	1.04080613302539	0	FALSE	1.0068027823169
"tnca"	1.04022868030666	0	FALSE	1.00624419509741
"pdgfaa"	1.03914151540172	0	FALSE	1.00519254809381
"dkk3a"	1.03911382396613	0	FALSE	1.00516576134312
"col4a2"	1.03675403370068	0	FALSE	1.00288306591161
"fgl1"	1.0356665053037	0	FALSE	1.00183106729133
"efemp2a"	1.03391496688076	0	FALSE	1.00013675198938
"pcolcea"	1.03371909821867	0	TRUE	0.999947282396813
"plat"	1.03358143027142	0	FALSE	0.99981411208975
"hhipl1"	1.03354520007462	0	FALSE	0.999779065540941
"manf"	1.03296708961626	0	FALSE	0.999219842070311
"sparcl1"	1.03245334998812	0	FALSE	0.998722886421622
"fndc5b_ChrAur1"	1.03216855729265	0	FALSE	0.998447397962163
"prl"	1.03057068122478	0	FALSE	0.996901724834495
"frzb"	1.02893866560925	0	FALSE	0.99532302750522
"tgm2b"	1.02660616206698	0	FALSE	0.993066727334029
"hbegfa"	1.02292989591894	0	FALSE	0.989510565558132
"postnb_ChrAur1"	1.02253678389555	0	FALSE	0.989130296585503
"vegfc"	1.02227109913465	0	FALSE	0.988873291800457
"lamb1a"	1.02203867766407	1	FALSE	0.988648463587185
"wnt11"	1.02187190009046	0	FALSE	0.988487134671251
"fbn2b"	1.02182347370583	0	FALSE	0.98844029038658
"fgf9"	1.021143659222	1	FALSE	0.987782685581937
"mmrn2a_ChrAur2"	1.02068184388306	0	FALSE	0.987335957845226
"chid1"	1.02009343727451	0	FALSE	0.986766774601753
"col16a1"	1.01948151764611	0	FALSE	0.986174846513631
"otomp"	1.01441182440604	0	FALSE	0.981270781195762
"adm2a_ChrAur1"	1.01238229058389	0	FALSE	0.979307552661541
"adamtsl2"	1.01192744722338	0	FALSE	0.978867569127289
"tsku"	1.01101229023517	0	FALSE	0.97798231050635
"c1qa"	1.01071438849051	0	FALSE	0.977694141273038
"vip"	1.00886769560218	0	FALSE	0.975907780221676
"svep1"	1.00849837738528	0	FALSE	0.975550527706979
"ncanb"	1.00663136014594	0	FALSE	0.97374450630534
"dipk2ab"	1.00621366480761	0	FALSE	0.973340457159733
"npb"	1.00223821940436	0	FALSE	0.969494890376506
"tub"	1.00055175520196	0	FALSE	0.967863523306907
"olfml3b_ChrAur2"	0.994260310323291	0	FALSE	0.961777621228078
"chrd"	0.993815084316985	0	FALSE	0.961346940847087
"c1qtnf12"	0.993708007366667	0	FALSE	0.961243362122788
"bmp4"	0.991620189244551	0	FALSE	0.959223753448684
"fbln2_ChrAur1"	0.991368016614292	0	FALSE	0.958979819350188
"lgi2a"	0.990872208700953	0	FALSE	0.958500209583484
"fbln7"	0.990560822103972	0	FALSE	0.958198996050753
"egfl6"	0.990319280944852	0	FALSE	0.957965346091044
"fbln2_ChrAur3"	0.989398828572792	0	FALSE	0.957074965087537
"crhb"	0.989277252432586	0	FALSE	0.956957360864868
"pdgfab"	0.987150334683324	0	FALSE	0.95489992995649
"c1qc"	0.986616069376955	0	FALSE	0.954383119207706
"a2ml_ChrAur2"	0.985990597378568	0	FALSE	0.953778081508316
"eda"	0.985800915557829	0	FALSE	0.953594596631723
"cyb5d2"	0.985240117046625	0	FALSE	0.95305211952337
"adgrl2b.1"	0.984543774737771	0	FALSE	0.952378526861151
"trh"	0.984029923837903	0	FALSE	0.951881463576003
"c1qtnf6a"	0.982991427246382	0	FALSE	0.950876894881994
"wnt6b"	0.982899157829108	0	FALSE	0.950787639925584
"fgf14_ChrAur2"	0.982293509239026	0	FALSE	0.950201777999667
"pdgfc"	0.981559226870235	0	FALSE	0.949491484787082
"penka"	0.979343130708809	0	FALSE	0.94734778894363
"gsdf"	0.978550653733728	0	FALSE	0.946581202354527
"mdkb"	0.974806196806202	0	FALSE	0.942959077605953
"calub"	0.974282459362378	0	FALSE	0.942452450772276
"sema3c"	0.971453929816985	0	FALSE	0.939716329869636
"mgat5_ChrAur1"	0.971349073177085	0	FALSE	0.939614898917755
"lpla"	0.967982088086967	0	FALSE	0.936357913923925
"net1_ChrAur1"	0.967373642339133	0	FALSE	0.935769346223976
"ltbp4"	0.965489009060327	0	FALSE	0.933946284302507
"lgals3b"	0.965011799551623	0	FALSE	0.933484665326729
"pi15a"	0.964007669101345	0	FALSE	0.932513340025051
"npy"	0.958647008745467	0	FALSE	0.927327813546969
"bag6"	0.95858026268702	0	FALSE	0.927263248095997
"hmcn2"	0.957349382017993	0	FALSE	0.926072580551913
"srpx2"	0.957214925903251	0	FALSE	0.925942517146129
"hyal1"	0.956017060745787	0	FALSE	0.924783786490047
"ccn1l2"	0.954891891260296	0	FALSE	0.923695376523363
"ccl36.1_ChrAur1"	0.952865550248979	0	FALSE	0.921735236490189
"col11a1a_ChrAur2"	0.949475142248606	0	FALSE	0.918455593817405
"chga"	0.949121473590921	0	FALSE	0.918113479587601
"cartl"	0.948552169449725	0	FALSE	0.917562774729939
"gdf11"	0.947854086926599	0	FALSE	0.916887498706606
"fbln5"	0.947688800900769	0	FALSE	0.916727612609279
"col4a5_ChrAur1"	0.946733167693643	0	FALSE	0.915803200135832
"tulp3"	0.946314519418548	0	FALSE	0.9153982291861
"sema3aa"	0.945938035243101	0	FALSE	0.915034044826198
"col5a1_ChrAur1"	0.944426669988253	0	FALSE	0.913572056185475
"nbl1"	0.944314603610394	0	FALSE	0.913463651039259
"fbln1"	0.943890922590872	0	FALSE	0.913053811765898
"fgf8a"	0.938123403883736	0	FALSE	0.907474719082681
"tnr"	0.9371595190849	0	FALSE	0.906542324598724
"fstl1b"	0.933627689824713	0	FALSE	0.903125880927809
"c3a.1_ChrAur2"	0.931540982227187	0	FALSE	0.901107346497228
"pamr1b"	0.930040942976108	0	FALSE	0.899656313837398
"metrn"	0.929782889915631	0	FALSE	0.89940669142355
"cxcl8a"	0.928684927301338	0	FALSE	0.89834459947398
"olfm3a"	0.923770685588557	0	FALSE	0.893590907049989
"c1ql3a_ChrAur2"	0.922923145387765	0	FALSE	0.892771056162099
"col27a1b_ChrAur1"	0.922177077941472	0	FALSE	0.89204936289292
"rln3a"	0.919916295480439	0	FALSE	0.889862440660472
"sostdc1a"	0.91758721837363	0	FALSE	0.887609454982391
"fgf14_ChrAur1"	0.915555758549984	0	FALSE	0.88564436336954
"c1ql4a_ChrAur1"	0.912734775668048	0	FALSE	0.882915542579307
"lum"	0.91233415220873	0	FALSE	0.882528007570909
"cart1"	0.907251472084477	0	TRUE	0.877611379653037
"col12a1a"	0.905466680196264	0	FALSE	0.87588489728337
"gatd1"	0.903698706090673	0	FALSE	0.874174683255904
"bmp3"	0.902632363158597	0	FALSE	0.87314317796702
"sema3d"	0.901040621124015	0	FALSE	0.87160343847251
"fgf2"	0.900302522530309	0	FALSE	0.870889453711864
"zgc:113531"	0.900017052690433	0	FALSE	0.870613310230446
"rspo2"	0.899754370746223	0	FALSE	0.87035921015945
"il1b_ChrAur1"	0.89651229105523	0	FALSE	0.867223049879632
"gas6"	0.891852477889847	0	FALSE	0.862715473769999
"scube3"	0.889377197306176	0	FALSE	0.860321061112753
"s100b"	0.888977888267082	0	FALSE	0.8599347975822
"hapln1a"	0.884361480655653	0	FALSE	0.855469208958134
"cd9a_ChrAur1"	0.882113780358205	0	FALSE	0.853294941492293
"mstnb"	0.882052639434585	0	FALSE	0.853235798055239
"adamts15a_ChrAur1"	0.881932030030094	0	FALSE	0.853119128984831
"olfml2a"	0.881348064252365	0	FALSE	0.852554241489322
"ntn2"	0.878335011436006	0	FALSE	0.849639625728978
"ccdc80"	0.874729059486718	0	FALSE	0.846151480972479
"st3gal1l3"	0.872463579940897	0	FALSE	0.843960015109971
"wnt7aa_ChrAur1"	0.872212324918377	0	FALSE	0.84371696864078
"ltbp3"	0.87130176683859	0	FALSE	0.842836158680979
"olfm2a"	0.870274408617458	0	FALSE	0.841842364464504
"c1ql2_ChrAur2"	0.86862869440807	0	FALSE	0.840250416077254
"col2a1a"	0.866932133210111	0	FALSE	0.83860928188302
"adamts10"	0.866907014471924	0	FALSE	0.838584983779183
"ccdc126"	0.862134628651015	0	FALSE	0.833968512785863
"lamb2"	0.861155956872409	0	FALSE	0.833021814415811
"wnt4b"	0.859493098590157	0	FALSE	0.831413282056087
"npnta"	0.855198968090748	0	FALSE	0.827259441684423
"rln3b"	0.852476634798251	0	FALSE	0.824626047581226
"clec11a"	0.85170058125078	0	FALSE	0.823875347862971
"thpo_ChrAur1"	0.849463238324645	0	FALSE	0.821711099390989
"inhbb_ChrAur2"	0.845192394149754	0	FALSE	0.817579784574825
"pnoca"	0.839399604487305	0	FALSE	0.811976246543609
"fetub"	0.829751389757463	0	FALSE	0.802643240975935
"tgm8_ChrAur1"	0.829227330627969	0	FALSE	0.802136302966125
"elna"	0.82493371018978	0	FALSE	0.797982955991876
"fgf11a"	0.823793886782715	0	FALSE	0.796880370850254
"chrdl2"	0.822113395820149	0	FALSE	0.795254781873513
"smoc1"	0.81881628462146	0	FALSE	0.792065387976689
"scube2"	0.816371956455728	0	FALSE	0.789700916515514
"inhbaa_ChrAur2"	0.813048259945574	0	FALSE	0.786485805854825
"nxph4"	0.81249470695567	0	FALSE	0.7859503375551
"gpc1b"	0.810622160416868	0	FALSE	0.784138967497351
"rbp4l_ChrAur1"	0.808310260783504	0	FALSE	0.781902598101119
"npc2.1"	0.805208264745843	0	FALSE	0.77890194491283
"prss12"	0.804459898955889	0	FALSE	0.778178028387352
"col8a2_ChrAur1"	0.800977950005808	0	FALSE	0.774809835426539
"gal"	0.79633430790463	0	TRUE	0.770317902069113
"pdyn"	0.791325856086567	0	FALSE	0.765473077403382
"them6"	0.783346916558953	0	FALSE	0.75775481147331
"pyya"	0.779878422489647	0	FALSE	0.754399633819546
"adamts5"	0.763855604076909	0	FALSE	0.738900284184075
"gpx3"	0.753753563348632	0	FALSE	0.729128279206795
"tgm8_ChrAur2"	0.744740158553767	0	FALSE	0.720409344202789
"col8a2_ChrAur2"	0.738396223476712	0	FALSE	0.714272666791165
"nxph2a"	0.73718548056108	0	FALSE	0.713101479095926
"dkk2"	0.733084076284966	0	FALSE	0.709134068542152
"spink4"	0.704356420867431	0	FALSE	0.681344951543251
"cart4"	0.700827271958123	0	FALSE	0.6779311006556
